Vollenhove (Ambt).,11088
Nieuwenhoorn.,10338
Willeskop (Geene kom),10758
Rietveld.,10828
Dwingelo,10331
Renswoude.,10269
Leeuwarderadeel.,10851
Oirschot.,10225
Heusden.,10916
's Gravenmoer,10469
Neer.,10682
s Gravenhage,11434
Krimpen aan de Lek.,10617
Soest.,11021
Ottoland.,10097
Marum.,11431
Zaandijk.,11404
Vlaardinger Ambacht,10790
Genemuiden (Vervolg),10746
Kuinre.,11148
Ferwerderadeel.,11284
Diemen.,11039
Harderwijk.,10786
Lopik.,10333
Aduard.,10999
Rietveld (Geene kom),10828
Valkenswaard.,11031
Lange-ruigeweide,10900
Enschedé,10364
Zontelande,10779
Heukelom,11308
Schinnen.,10132
Schoten.,10382
IJzendijke.,10688
Hoogwoud.,11029
Elkerzee.,10184
Warmenhuizen.,10221
Oud Valkenburg,10868
Pannerden.,10518
Thorn.,11195
Nieuwerkerk.,10911
Kruiningen.,10077
Charlois.,10430
Zijpe.,10004
Herwen en Aerdt.,10819
Beugen en Rijkevoort.,10252
Urk.,10783
Urmond.,10700
Veendam.,11292
Zwartewaal.,10703
Ellewoutsdijk.,11300
Drunen.,10428
Aardenburg.,11020
Baarland.,10634
Kethel en Spaland.,10551
Batenburg.,10921
Woudrichem.,10282
Heer.,11407
Wessum,10127
Heeze.,10462
Idaarderadeel.,10815
Harenkarspel.,10963
Hoenkoop (Geene kom),10611
Barradeel.,10156
Dwingelo.,10331
Ouder Amstel.,10998
Kloosterburen.,10628
Bathmen.,11030
Olst.,10409
Poortugaal.,11395
Nootdorp.,10601
Zalk,10036
Haps.,11283
Peize.,10501
Nijmegen.,11209
Meliskerke.,11221
Leijderdorp,10058
Brakel.,11125
Amstenrade.,10062
Piershil.,10179
Waarder.,10830
Kedichem.,10280
Velp.,10698
Norg.,10608
Blokzijl.,10689
Lemsterland.,10142
Stolwijk.,11250
Driebergen.,10777
Giessen Nieuwkerk,10255
Ubbergen.,10408
Wijlre.,10131
Baexem.,11255
Kattendijke.,11218
Biggekerke.,11364
Rijsenburg.,10613
Hurwenen.,11432
Helmond.,10932
Dalen.,11004
Wijngaarden.,10263
Berg,10350
Hemmen.,11162
Polsbroek.,10993
Dreischor.,10885
Rolde.,10470
Nisse.,11086
's Hertogenbosch,10054
Waspik.,10402
Westerhoven.,11041
Jaarsveld.,10847
Hof van Delft.,10089
Heinkenszand.,10413
Graft.,10484
Haarlem.,10357
Arkel.,10079
Veenendaal.,11052
Doetinchem (Ambt-) (Geene kom),10396
Losser.,11166
St. Michielsgestel.,10496
Eemnes.,10248
Kortenhoef.,10467
Schalkwijk.,10378
Vlieland.,10211
Appeltern.,11296
Papendrecht.,10427
Reek.,10671
Schiebroek (Geene kom),11306
Loenen.,11202
Leijden.,10702
Ambt-Almelo (Geene kom),11065
Nieuwenhagen.,10088
Alblasserdam.,11327
Doetinchem (Stad),10396
Voorburg.,11103
Meeden.,10304
Besoijen.,10056
"Nuenen, Gerwen en Nederwetten.",10761
Groesbeek.,10616
Breukelen Nijenrode.,10807
Vlissingen (Vervolg),10270
Zevenhoven.,11317
Oostzaan.,11303
Hoogland.,10545
Alphen en Riel.,10710
Groot-Ammers.,11205
Baardwijk.,10006
Zierikzee.,10843
Bussum.,10281
Finsterwolde.,10212
Venhuizen.,10433
Franeker.,11226
Barneveld.,10906
Twisk.,10371
Hedel.,10982
Werkendam.,10078
Veldhoven en Meereveldhoven.,10071
Scherpenzeel.,11146
de Bilt.,10168
's Gravendeel.,10052
Oss.,10834
Middelstum.,11199
Lithoijen.,10024
Sint Paneras,10513
Oisterwijk.,10103
Oude-Niedorp,10896
Wijmbritseradeel.,11427
Ermelo.,10732
Vught.,11224
Koudekerk.,11428
Ruurlo.,10879
Philippine.,10486
Bergeik,11160
Stad aan 't Haringvliet.,11239
Helder,10205
Numansdorp.,11346
Arenhorn,11147
's Graveland.,10534
Nieuwvosmeer.,10401
Goirle.,10971
Rhijnsburg.,11118
Kats.,10919
Oijen en Teeffelen.,10869
Maasdam.,11019
Deursen en Dennenburg.,10209
Wetsdongeradeel,10129
Strijp.,10521
Willemstad.,10827
Marum (Geene kom),11431
Mill en St. Hubert.,10535
Beemster.,10816
Moercapelle.,11383
Gendringen.,10260
Hei- en Boeicop.,11024
Bedum.,10425
Oude Niedorp.,10896
Klimmen.,10977
Vier Polders.,11056
Noordwijkerhout.,11134
Wittem.,11371
Buiksloot.,10961
Leende.,11017
Haelen.,10321
Lochem.,11263
Slenaken.,11274
Ste. Geertruid.,10288
Hazerswoude.,11257
Broeksitttert,10655
Tubbergen.,10694
Poortugal,11395
Pijnacker.,10031
Haskerland.,10022
Hillegom.,11236
Kloetinge.,10155
Hulsberg.,11216
Odoorn.,11320
Tietjerksteradeel.,11241
Anlo,10787
IJsselmuiden.,10641
Ezinge.,10136
Muiden.,10958
Schimmert.,11076
Lichtenvoorde.,10242
Someren.,10203
Ophemert.,10829
Vlist (Geene kom),11174
Alphen.,10995
Meijel.,10925
Dommelen.,10424
Opperdoes.,10523
Texel.,10237
Giessen Nieuwkerk.,10255
Cothen.,11316
Elst.,11188
Vollenhove (Stad).,11088
Ouwerkerk.,10968
Stavenisse.,10619
Ridderkerk.,10646
Stramproij,11186
Goudriaan.,10450
Bierum.,11294
Gorinchem.,10942
Cats,10919
Aalten.,11046
Langbroek.,11413
Krimpen a/d Lek,10617
Harlingen.,10909
Reeuwijk.,10485
Goes.,10674
Schagen.,10511
Ambt-Hardenberg (Geene kom),10174
Almelo (Ambt).,11053
Wieringerwaard.,11164
Hardenberg (Ambt).,10174
Bleskensgraaf en Hofwegen.,10451
Ottersum.,10862
Budel.,10219
Hensbroek.,10181
Warder.,11073
Horn.,11176
Dell,10057
Asperen.,11369
Stoutenburg.,10438
Uithuizen.,11137
Bladel c.a.,10749
Kuik en St. Agatha,10023
Witten,11371
Bergen op Zoom.,11037
Kampen.,10253
Werkhoven.,11299
Borculo.,11307
Oude-Pekela,10848
St. Philipsland,10394
Zwollerkarspel,10654
Berg en Terbijt,10796
Loenersloot.,10208
Borne.,10326
St. Anna ter Muiden,11012
Heilo,10793
Zuijlen,10059
Beesd.,10259
Dongen.,11412
Spanbroek.,10063
Strijen.,10558
Balgoij.,10849
Gouda.,10302
Doniawerstal.,10086
Ambt-Delden (Geen kom),11400
Zwaag.,10218
Geervliet.,10842
Stad-Vollenhove,11183
Oud Vroenhoven,11348
Zwammerdam.,10675
Nieuw en St. Joosland,11340
's Gravenpolder,11059
Melissant.,10918
Enschede.,10364
Wanneperveen.,10105
Barsingerhorn (Vervolg),10973
Swalmen.,10474
's Heerenhoek,10721
Borger.,10448
Badel,11006
Haren (Gron.),11058
Teteringen.,10677
Oud- en Nieuw-Gastel.,11363
Ittervoort.,10190
Belfeld.,10292
Riethoven.,10455
Bergh.,10350
Schore.,10544
Maarn (Geene kom),10392
Lonneker.,11045
Broekhuijsen.,10856
Harmelen.,10183
Rossum.,10860
Klundert.,10656
Bielswijk,10994
Beijerland (Zuid-),11043
Grafhorst.,10224
Krimpen a.d. IJssel (Geene kom),10859
Steenbergen.,10731
Rhenen.,10309
Zandvoort.,10910
Zijpe (De),10004
Kerkrade.,10313
Enkhuizen.,10729
Harmelen (vervolg),10183
Rockanje (Geene kom),10464
Vledder.,11120
Willige Langerak.,10368
Bladel en Netersel.,11006
Biervliet (Vervolg),10257
Gennep.,10542
Putten.,11109
Ursem.,10696
Willige-Langerak (Geene kom),10368
Rockanje.,10464
Westervoort.,11085
Cromvoirt.,10053
Ossenisse.,10841
Zutphen.,10254
Haarlemmerliede en Spaarnwoude.,10508
Veen.,10015
Zevenbergen.,10046
Akersloot.,10346
Schellinkhout.,10772
Schermerhorn.,10308
Noordgouwe.,11107
Nieuwe Schans.,10008
Nijkerk.,10446
Warnsveld. (Vervolg),10838
Abcoude Baambrugge.,11184
Born.,10326
Ohe en Laak.,10420
Haaksbergen.,11435
Ommen (Ambt),11069
s Graveland,10640
Hoog-Blokland.,11040
Oldenmarkt,10858
Linschoten.,11324
Egmond aan Zee.,10421
Zegwaart.,10185
Ritthem.,10652
St. Anna ter Muiden.,11012
Abcoude Baambrugge,11184
s Heer Abtskerke,10337
Waterlandkerkje.,10352
Nieuw- en St. Joosland,11340
Beesel.,10195
Zoutelande.,10779
Roermond.,11313
Diepenheim.,10311
Aarle Rixtel.,10757
Uithuistermeeden.,10246
Gameren.,10037
Oosterland.,11237
Renesse.,10412
Baflo.,10539
Noordbroek.,10814
Hoog Blokland,11040
Zaandam.,11044
Weert.,11081
Nieuwveen.,10487
Hoedekenskerke.,11072
Schiebroek.,11306
Doetinchem (Ambt).,10396
Liempde.,10390
Grevenbicht.,10624
Mesch.,11070
Kockengen.,10765
Geleen.,10048
Hellendoorn.,10806
Peursum.,10391
Rijsbergen.,10866
Appingedam.,10886
Bergeijk.,11160
Sassenheim.,10612
Berchem,10733
Vreeland.,10898
Leijderdorp.,10058
Ottersun.,10862
Sittard.,11230
Schoorl.,10627
Egmond binnen.,10989
Heino (Vervolg),10854
Boekel.,10432
Hekendorp.,10217
Oerle.,10119
Westerbork.,11095
Dubbeldam.,10781
Oldebroek.,11106
Biervliet.,10257
Markelo.,11382
Leusden.,10978
Mijdrecht.,11379
Vollenhove (Stad),11088
Heilo.,10793
Huibergen,10466
Oostburg.,10782
Zelhem.,11159
Hennaarderadeel.,10877
Haastrecht.,11049
Krommenie.,10373
Merkelbeek.,10763
Nieuw- en St. Joostland,11340
Margraten.,11243
Zuidbroek.,11282
Mijnsheerenland.,11112
Beerta.,11043
Voorhout.,10017
Epe.,10940
Luijksgestel.,10011
Bergharen.,10883
Houtrijk en Polanen.,11252
Angerlo.,11131
Kessel.,10890
Varik.,11064
Lekkerkerk.,10050
Zuid- en NoordSchermer,11311
Midwolde.,10356
Wanroij.,10265
Vlagtwedde.,11249
Westwoud.,11101
Luiksgestel,10011
Hunsel.,10784
Reden,11355
Meerkerk.,10618
Waarde.,10082
Hoogeveen.,10839
Westbroek.,10145
Doornspijk.,10069
's Heer-Abtskerke.,10337
Schoonebeek (Geene kom),10064
Rheden.,11355
Heel en Panheel.,11208
Wadenoijen (Geene kom),10201
Hattem.,10673
Warffum.,10498
Wehl.,11116
Wierden.,10676
Breukelen St. Pieters,11149
Sappemeer.,10080
Leerdam.,10685
Eigelshoven,10960
Oldehove.,10298
Raamsdonk.,11391
Puttershoek.,10222
Leusden (Geene kom),10978
Opmeer.,10609
Udenhout.,11268
Dinteloord en Prinsland.,11193
Kralingen.,11367
Bergschenhoek.,10445
Renen,10309
Graauw en Langendam.,10312
Vinkeveen en Waverveen.,11048
de Werken en Sleeuwijk.,10116
Dreumel (Geene kom),11232
Maarn.,10392
Almelo (Ambt),11053
Bakel en Milheeze.,10749
Oudshoorn.,11011
Voerendael.,11341
IJlst.,11062
Losse,11166
Voorst.,10912
Rozenburg.,11314
Nieuwe-Pekela,10950
Rijsen,10358
Gouderak.,11258
Spaarndam.,10192
Benschop.,11330
Wedde.,10247
Veur.,10366
IJerseke,11247
Naarden.,10187
Engwirden,10157
Gulpen.,11032
Langbroek (Geene kom),11413
Vollenhoven (Ambt),11088
Zundert.,11192
Brunssum.,10533
Eelde.,10622
Hardenberg (Stad),10174
Colijnsplaat.,10121
Midwolde,10356
Dokkum.,10198
Tegelen.,11333
Veghel.,10985
Limbricht.,11124
Veldhuizen (Geene kom),10713
Zoeterwoude.,11074
Westdorpe.,10915
Sijbekarspel.,11167
Obdam.,11338
Ammerzoden.,10151
Brandwijk.,10169
Waalre.,10959
Helden.,10205
IJzendoorn.,11430
Winschoten.,10453
Haarlemmermeer.,11387
Ewijk (Geene kom),10471
Molenaarsgraaf.,10166
Heino.,10854
Nieuwendam.,10177
't Bildt,10128
Borkel,10432
Vrouwepolder,10635
Oud-Valkenburg.,10868
Ferwerderadeel (Vervolg),11284
Westzaan.,11381
Vierpolders (Geene kom),11056
Oirsbeek.,10504
Dreumel.,11232
Nieuwer Amstel.,10799
Nieuwvosmeer,10401
Haren.,11058
Ruephen c.a.,10761
Capelle aan den IJssel.,11248
Gent,10440
Heerewaarden.,10067
Breda.,10154
St. Maartensdijk.,10716
Heinenoord.,10821
Ste. Geertruid,10288
Amersfoort.,10948
Everdingen.,10638
Wageningen.,11010
Hulst.,11408
Oud-Vossemeer.,10134
Lith.,11219
Almelo (Stad),11053
Linden.,11305
Huissen.,11047
Nuland.,10118
Herten.,10138
Nieuwe-Schans,10008
Moergestel.,11191
Nieuwstad,11140
Hardenberg (Ambt),10174
Achttienhoven (Geene kom),10972
Burgh.,11000
Posterholt.,10456
Nut,10104
Duivendijke (Geene kom),10335
Baexum,11255
St. Philipsland.,10394
s Gravenpolder,11059
Oeffelt.,10360
Berkhout.,10354
Eijgelshoven.,10960
Roggel.,10505
Nieuweniedorp,10073
Eenrum.,10904
Berchem.,10733
Asten.,10478
Rauwerderhem (Vervolg),10330
Huizen.,11170
Barendrecht (Oost- en West-).,10943
s Heer Arendskerke,10875
Sluis.,10895
Wijk bij Duurstede.,10760
Warmond.,10204
Vleuten.,10658
Monster.,10019
Smallingerland.,10405
Beegden.,11089
Weerselo.,10893
Baarle-Nassau.,10060
Buurmalsen (Geene kom),10460
Onstwedde.,10610
Staphorst.,11362
Ovezande.,11422
Katwoude.,11136
Oudorp.,10363
Middelburg (Vervolg),10483
's Gravezande.,10640
Bergambacht.,10962
Petten.,11057
's Heer Arendskerke,10875
Vorden.,10957
Geldermalsen.,10881
Hoevelaken.,11358
Arnhem.,10795
Zonnemaire.,10040
Eede.,11128
s Heerenhoek,10721
Lonneker (Geene kom),11045
Soest (Geene kom),11021
Berg en Terblijt.,10796
Ootmarsum.,11079
Bodegraven.,11091
Bolsward.,10865
St. Laurens,10106
Waddinxveen (Zuid-).,10081
Montfoort.,10033
Ubach over Worms.,10146
Bommel (Zalt-).,10744
Assendelft.,11373
Laren.,10649
Oldemarkt.,10858
Nunhem.,10736
Hengstdijk.,10636
Dalfsen.,11007
Wijchen.,10723
Dieden,11039
Zaamslag.,11173
de Lier.,10241
Barwoutswaarder.,10447
Wonseradeel.,10454
Ulestraten.,11220
Haaften.,10125
"Meeuwen, Hull en Babilonienbroek.",10216
Genemuiden.,10746
Moercapelle,11383
Sloten.,10867
Heeswijk.,11229
Ewijk.,10471
Oost-Dongeradeel.,11102
Herpen.,11262
Bunschoten.,11343
Oldenzaal.,11100
Schaasberg,11335
Deurne en Liessel.,10379
Stoppeldijk.,10100
Adorp.,10996
Ginneken en Bavel.,10406
Echteld.,10832
Schinveld.,10492
Overasselt (Geene kom),10952
Haamstede.,10701
Gilze en Rijen.,11375
Ede (Geld.),10743
St. Jansteen,10864
Heumen.,10600
's Hertogenbosch.,10054
Purmerende.,11066
Wervershoof.,11270
Domburg.,10236
Hilvarenbeek.,11297
St. Oedenrode.,10399
Hasselt.,10115
Zullichem,11036
Dungen,11412
Wildervank.,10825
Alkmaar.,10527
