Vollenhove (Ambt).,11088
Helder (Vervolg),10205
Tietjerksteradeel (Vervolg),11241
Havelte.,10186
Dodewaard.,10647
Hengelo (Over.),10907
Schaijk.,10276
Kedichem (Geene kom),10280
Egmond Binnen,10989
Cadsand.,11002
Tilburg.,10792
Krimpen aan den IJssel.,10859
Koevorden,10383
Breukelen-St. Pieters,11149
Overslag.,10730
Schoterland.,10680
Houthem.,11111
Wateringen.,11329
Oosterhesselen.,10490
Heukelom.,11308
Zuid- en Noordschermer.,11311
Alkemade.,10349
Stad-Ommen,10381
Sevenum.,10045
Horssen.,10607
Overzand,11422
Beusichem.,11182
Ohé en Laak.,10420
Klaaswaal.,10284
Beuningen (Geene kom),10417
Hontenisse.,11123
Ankeveen.,10936
Kesteren.,10916
Nieuwland.,11340
IJsselmonde.,11357
Noordwelle.,10055
Nieuwleusen (Geene kom),10384
Zuidhorn.,10021
Delden (Ambt),11400
Retranchement.,10400
Made en Drimmelen.,10258
Hoogkarspel.,10642
Rijswijk.,11016
Wessem.,10127
Vrijhoeve-Cappelle,10870
Elsloo.,11187
Maassluis.,10880
Gaasterland.,10036
Groenlo.,11094
Overasselt.,10952
Kortgene.,10250
Wijhe.,10888
Bemelen.,10878
Neederweert,10681
Beilen.,10520
Rosendaal.,10684
Duivendijke.,10335
Achttienhoven.,10972
Vlaardinger Ambacht.,10790
Hoogland (Geene kom),10545
Avereest (Geene kom),11190
Meppel.,11204
Zalk en Veecaten.,10633
Bokhoven.,11083
Winkel.,10923
Slochteren.,10747
Aengwirden.,10157
's Gravenhage.,11434
Wijmbritseradeel,11427
Bellingewolde.,10340
Helvoet (Nieuw).,10389
Jutphaas.,10374
Rijekholt.,10824
Poederoijen.,10135
Kwadijk.,10775
Krimpen a/d IJssel,10859
Bemmel.,10744
Maarheeze.,11143
Vreeswijk.,10441
Goor.,10076
Nieuwkuik,11278
Overschie.,10683
Staveren.,10240
Ommen (Stad),11069
Hoogvliet.,10348
Dantumadeel.,10650
Kamperveen.,10443
St. Maartensdijk,10716
Vuren.,11376
Oldekerk.,11332
Wisch.,10318
Aagtekerke.,10531
Wormer.,10648
Abbenbroek.,11026
Beijerland (Oud-).,11043
Rijnsaterwoude.,11129
Weerselo (Geene kom),10893
Velzen.,10620
Halsteren.,10387
Doniawerstel,10086
Ellemeet.,10102
Susteren.,10457
Ten Boer.,10891
Ottoland (Geene kom),10097
Ommen (Ambt).,11069
Uitgeest.,11238
Wanssum.,10991
Duizel en Steensel (geene kom),11005
Woerden.,10974
Wilnis.,10365
Sambeek.,10339
Hekelingen.,10873
Haskerland (vervolg),10022
Stedum.,10771
Batmen,11030
Schoonrewoerd.,10214
Spaubeek.,10552
Berkel c.a.,10749
Oosthuizen.,11121
Egmond binnen,10989
Oudkarspel.,11051
Hilligersberg,10227
Heemstede.,11288
Bergenopzoom,11037
Nederweert.,10681
Broek.,11214
Schijndel.,11178
Nijeveen.,10774
Wonseradeel (Vervolg),10454
Oterleek.,10133
Zwollerkerspel (Geene kom),10654
Drongelen.,10111
Giessendam.,10606
Obbicht en Papenhoven.,10388
Oud-Vosmeer,10134
Helvoirt.,10389
Sliedrecht.,11331
Delden (Ambt).,11400
Spijkenisse.,10735
"Oploo, St. Anthonis en Ledeacker.",11415
Hellevoetsluis.,11078
Vollenhove (Ambt),11088
Hilversum.,11285
Arcen en Velden.,10202
Winsum.,11135
Grave.,10165
Leimuiden.,11351
Cortgene,10250
Strucht.,11034
Arnemuiden.,11419
Blokker.,10804
Anna-Paulowna,10344
Dodewaard (Geene kom),10647
Nieuw- en St. Joostland.,11340
Giessen.,10193
Nuth.,10104
Doorwerth.,11304
Uden.,11141
Ameland.,11153
Vlissingen.,10270
Doesburg.,10327
Delden (Stad).,11400
Ængwirden,10157
Nieuwerkerk aan den IJssel.,10855
Bocholtz.,10986
Oudendijk.,11090
Nieuwkoop.,10728
Oudepekela.,10848
Delft.,10928
's Heer-Arendskerke.,10875
Stein.,11437
Zuiddorpe.,11087
Druten.,10068
Wijk aan Zee en Duin.,11366
Zevenhuizen.,11377
St. Michielsgestel,10496
Coevorden.,10383
Jabeek.,10256
Haaren.,11155
Zweelo.,10872
Loon op Zand.,11259
's Gravendeel,10052
Ilpendam.,10809
Sloten (Nh.),10867
Loppersum.,10934
Axel.,11289
Empel,10175
Wilsum.,10194
IJzendoorn (Geene kom),11430
Heerlen.,10902
Ouddorp.,11126
Doetinchem (Ambt),10396
Tull en 't Waal.,11022
Steenwijk.,10546
Amerongen.,11372
Berkenwoude.,10797
Achterkarspelen.,10199
Nibbixwoud.,10091
Bommel (den).,10744
Ambt-Vollenhove,11088
Wijk (de),10471
Maasland.,10393
Oudenbosch.,10397
Zuidwolde.,10262
Berkel en Rodenrijs.,10139
Maurik.,10300
Oostkapelle.,10720
Hedikhuizen.,11130
Stoutenburg (Geene kom),10438
Boosteren.,10877
Valburg.,11071
Vianen.,10887
Neuzen.,10704
Simpelveld.,10515
Oudelande.,11139
Beek.,11374
Meerssen.,10494
Buggenum.,10857
Maarsseveen.,10874
Broek op Langedijk.,10955
Zevenaar.,10938
Hemelumer Oldephaert,10334
IJsselstein.,10152
Wijk c.a.,10023
Oudenrijn (Geene kom),10114
Usquert.,11035
Leerbroek.,10465
Doetichem,10396
Oost-Stellingwerf.,10836
Sas van Gent.,11405
Deil.,10057
Egmond binnen (Vervolg),10989
"Dieden, Demen en Langel.",11138
Menaldumadeel.,11144
Boxtel.,10083
Ooltgensplaat.,11163
Holten.,11246
Langerak.,11127
Wamel.,10042
Hendrik-Ido-Ambacht.,10416
Apeldoorn.,11075
Maarssen.,10191
Haarzuilens.,10737
t Bildt,10128
Sprang.,10659
Krabbendijke.,11038
Grubbenvorst.,10176
Kerkwerve.,10837
Westbroek (Geene kom),10145
Noorbeek.,10283
Baarderadeel.,10422
Loonopzand,11259
Heemskerk.,10679
Tholen.,10376
Voorschoten.,10537
Est en Opijnen.,11092
Nederhorstdenberg,10715
Stad-Almelo,11053
Winterswijk.,11119
Oost- en West-Souburg.,11396
Katendrecht.,11401
Rotterdam.,10345
Zeelst.,10096
Woudenberg.,11398
Hardinxveld.,10167
Brumssum,10533
Gronsfeld.,10323
Leersum.,11142
Middelharnis.,11067
Buurmalsen.,10460
Papekop.,11244
Kamperveen (Geene kom),10443
Ovezand,11422
Dordrecht.,11157
Borsselen,10043
Zoetermeer.,10766
Hoek.,10038
Callantsoog.,10559
Zuid-Scharwoude.,10159
Poortvliet.,11181
Scherpenisse.,10375
Waardenburg.,10238
Nieuwe Schans,10008
Maasbracht.,10964
Maartensdijk.,10691
Jisp.,10481
Boxmeer.,11227
Nederhorst den Berg.,10715
Cuijk en St. Agatha.,10023
Leek.,10604
Beijerland (Nieuw-).,11043
Diever.,10418
Wijnandsrade.,10992
Tiel.,10027
Emmen.,11180
Maastricht.,10182
Schelluinen.,11399
Kollumerland en Nieuw-Kruisland.,10984
Valkenburg.,11077
Terschelling.,11210
Ammerstol.,10863
Brunsum,10533
Driewegen.,11115
Almelo (Stad).,11053
Vlaardingen.,10811
Woubrugge.,10461
Nieuwstadt.,11140
Brummen.,10798
Oudewater.,10188
Bommenede.,10785
Vlaardingerambacht,10790
Borssele.,10043
Nieuwleusen.,10384
Zwijndrecht.,10468
Grijpskerk.,10244
Grathem.,11008
Zuidlaren.,10002
Laagnieuwkoop.,10305
Maashees en Overloon.,10532
t Zandt,10956
Bovenkarspel.,10945
Stellendam.,10087
Waddinxveen (Noord-),10081
Beers.,11410
Waddinxveen (Zuid-),10081
Hoogezand.,10410
Stiphout.,11386
Midwoud.,10924
Oud Vosmeer,10134
Doorn.,10213
Putte.,10099
Linne.,10990
Veere.,10369
Snelrewaard.,10802
Ohe en Laak,10420
Bellingewolde,10340
Lexmond.,10930
Noorddijk.,10979
Zuid- en Noordschermer,11311
Stevensweert.,11203
Brouwershaven.,10030
Scheemda.,10711
's Heer Abtskerke,10337
Huijbergen.,10466
Culemborg.,10342
Andijk.,10822
Beverwijk.,10272
Hummelo en Keppel.,11235
Vrijenban.,10853
Waddinxveen (Noord-).,10081
Leens.,11050
Zieriksee,10843
Schiedam.,11260
Beets.,10536
Neeritter.,11001
Oostvoorne.,10009
Schiermonnikoog.,10355
Vlijmen.,11293
Katwijk.,10707
Nibbikswoud,10091
Roden.,10699
Wouw.,10808
Heesch.,10149
Abbekerk.,10439
Wassenaar.,10164
Beek en Donk.,10173
Ouderkerk aan den IJssel.,10095
Hoornaar.,10516
Zeeland.,10759
Deventer.,10899
Limburg.,10020
Zuijlen.,10059
Steenwijkerwold.,11347
Wadenoijen.,10201
Driel.,10341
Chaam.,11433
Ommen (Stad).,11069
's Gravemoer.,10469
Herwijnen.,11266
Schin op Geulle.,10780
Groningen.,10426
Ouderijn,10114
Hagestein.,10297
Zoelen.,10897
Reusel.,10162
Goedereede.,10981
Castricum.,11287
Rhoon.,10903
Sneek.,11421
Nistelrode.,10094
Heteren.,10290
Vriesenveen.,10643
Kamerik.,10554
Lienden.,11093
Grijpskerke.,10801
Borkel en Schaft.,11013
Leeuwarden.,11228
Finsterwold,10212
't Zandt.,10956
Schin op Geulle,10780
Angerlo (Geene kom),11131
Mheer.,10538
Zegveld.,10949
Langeruigeweide.,10900
Zuidzande.,10437
Andel.,10871
Gramsbergen.,11339
Hoogkerk.,10953
Watergraafsmeer.,11122
Heer Hugowaard.,10752
Dirksland.,11344
Nieuwe Pekela.,10950
Termunten.,11023
Clinge.,10965
Beugen c.a.,10988
Stad-Delden,10913
Raalte.,10279
Ede.,10743
Maasbree.,11352
Beijerland (Zuid-).,11043
's Heerenhoek.,10721
Zes Gehuchten.,10329
Grootegast.,11080
"Vessem, Wintelre en Knegsel.",11414
Nieuwland (Geene kom),11340
Wormerveer.,10361
Lierop.,11279
Staphorst (Geene kom),11362
Barsingerhorn.,10973
Maasniel.,11261
Houten.,10230
Blankenham.,10320
Moordrecht.,10120
Herkingen.,10267
Ameide.,11349
Rosendaal en Nispen.,10407
Venlo.,10477
Landsmeer.,11225
Nieuwolda.,10126
Utingeradeel.,10140
Naaldwijk.,11418
Roosteren.,10954
Noordeloos.,10296
Kapelle.,11223
"Hemelumer, Oldephaert en Noordwolde.",10334
Balgoij (Geene kom),10849
Assen.,10522
Ossendrecht.,10929
Dinther.,10690
Utrecht.,10722
Schaesberg.,11335
Wolfaartsdijk,10543
Doetinchem (Stad).,10396
Delfzijl.,10976
Vrijhoeve Capel.,10870
Nieuwe Niedorp.,10073
Pernis.,11245
Vlierden.,10268
Meeuwen c.a.,10988
Brielle.,10232
's Gravenhage,11434
Elburg.,11113
Cadier en Keer.,11447
Capelle.,11233
Millingen.,10072
Schoondijke.,10189
Hoenkoop.,10611
Bloemendaal.,10850
Rauwerderhem.,10330
Gasselte.,11099
Ambt-Ommen,11069
Bunde.,10831
Aarlanderveen.,11242
Mierlo.,10215
Ravenstein.,10805
Vucht,11224
Hengelo.,10907
Noordwijk.,10769
Hillegersberg.,10227
St. Maarten,10740
Wijdewormer.,10434
Zuidland.,10316
Medemblik.,11215
Zwalmen,10474
Broeksittard.,10655
Opsterland.,10005
Didam.,10153
Aalst.,11423
Maartensdijk (St.),10691
"Alem, Maren en Kessel.",10495
Hindelopen.,10672
Groede.,11312
Zwollerkerspel.,10654
Duiven.,11028
Smilde.,11033
Nijeveen (Geene kom),10774
Grootebroek.,11337
Wognum.,10818
Deurne en Liesel,10379
Bennebroek.,10734
Hoensbroek.,11177
Willeskop.,10758
Delfshaven.,10908
Munstergeleen.,10273
Koudekerke.,11428
Delden (Stad),11400
Alkemade (Vervolg),10349
Rijssen.,10358
Ruinerwold.,10944
Aalsmeer.,11264
s Gravendeel,10052
Wijk en Aalburg.,11084
Workum.,10768
Broek in Waterland.,10289
Stratum.,10172
Bergen.,11424
Renkum.,11325
Wissenkerke.,10243
Beugen,11424
Itteren.,10458
Nederhemert.,10310
Ruinen.,10629
Tull en 't Waal (Geene kom),11022
Hoofdplaat.,10147
Heerdewaarden,10067
Eijsden.,10314
Stompwijk.,10742
Weel,11116
de Wijk.,10753
Sleen.,10489
Rijckholt.,10824
Blankenham (Geene kom),10320
St. Annaland,11200
Middelie.,10452
Streefkerk.,11105
West-Stellingwerf.,11322
Oudenhoorn.,10380
Vierlingsbeek.,10066
Borgharen.,11334
Monnikendam.,10983
Abcoude Proostdij,10712
Princenhage.,10762
Ruwiel.,10526
Best.,10442
Anlo.,10787
Blaricum.,10493
Edam.,10884
Tienhoven.,10706
Standaarbuiten.,11212
Duiven (Geene kom),11028
Vries.,10630
Uithoorn.,11206
Benthuizen.,10398
Raasdorp.,10789
Warnsveld.,10838
Baarn.,11411
Franekeradeel.,10404
Loosdrecht (Geene kom),10639
Breskens.,10233
Sommelsdijk.,11097
Wijdenes.,10631
Terheijden.,10905
Weesp.,10773
Rosmalen.,10970
Barradeel (Vervolg),10156
Bleiswijk.,10994
Heerjansdam.,10540
Zwolle.,10093
Wemeldinge.,11145
Tongelre.,11240
Zes Gehuchten,10329
Mook en Middelaar.,10271
Beuningen.,10417
Veldhuizen.,10713
West-Dongeradeel.,10129
Barwoutswaarder (Geene kom),10447
Nigtevecht.,10160
Echt.,10941
's Gravesande,10640
Papekop (Geene kom),11244
Wolphaartsdijk.,10543
Noord-Scharwoude.,10075
Weerd,11081
Steenderen.,10497
Oud-Vroenhoven.,11348
Loosdrecht.,10639
Leerbroek (Geene kom),10465
Ophemert (Geene kom),10829
Kerkwijk.,10791
Westkapelle.,10931
Zuilichem.,11036
Laagnieuwkoop,10305
Wolphaartskerke,10543
Giethoorn.,10708
Montfort.,10266
Kantens.,10372
Rimburg.,10020
Oosterhout.,11280
Megen.,10988
Ouderamstel,10998
Vlodrop.,10644
Schoonhoven.,10980
Oegstgeest.,10287
Zwartsluis.,10303
Zon en Breugel,10549
Schipluiden.,10130
Diessen.,11185
Zweelo,10872
Muntendam.,10550
Marken.,10901
Buren.,11286
Bunnik.,10820
Horst.,11108
Avereest.,11190
's Gravenpolder.,11059
Doetinchem (Stad-),10396
Havelte (Geene kom),10186
Oudenrhijn.,10114
Goudswaard.,10914
Lieshout.,10637
Ulrum.,10180
Koedijk.,10510
Vlist.,11174
Heerde.,10291
Odijk.,11003
Middelburg.,10483
St. Pancras,10513
Avenhorn.,11147
Denekamp.,10245
Stad-Hardenberg,11169
Breukelen Nijenrode,10807
Vrouwenpolder.,10635
Koewacht.,10892
Westmaas.,10695
Gieten.,10506
Hoorn.,11392
Waalwijk.,11359
's Graveland,10534
Neede.,10367
Wieringen.,11277
Dinxperlo.,11154
Bruinisse.,11291
Meerlo.,11416
Boskoop.,10419
Eibergen.,10436
Limmen.,11370
Weesperkarspel.,10377
Hemmen (Geene kom),11162
Heenvliet.,10823
Loosduinen.,10997
Lisse.,10197
Snelrewaard (Geene kom),10802
Amsterdam.,11150
Hardenberg (Stad).,10174
Boschkapelle.,10605
Vaals.,10007
Bingelrade.,10967
Gorssel.,10085
Diepenveen.,10933
