vollenhove (ambt).,vollenhove,0.0,11088
nieuwenhoorn.,nieuwenhoorn,0.07692307692307693,10338
willeskop (geene kom),willeskop,0.0,10758
rietveld.,rietveld,0.1111111111111111,10828
dwingelo,dwingeloo,0.1111111111111111,10331
renswoude.,renswoude,0.1,10269
leeuwarderadeel.,leeuwarderadeel,0.0625,10851
oirschot.,oirschot,0.1111111111111111,10225
heusden.,heusden,0.125,10916
's gravenmoer,'s-gravenmoer,0.07692307692307693,10469
neer.,neer,0.2,10682
s gravenhage,'s-gravenhage,0.15384615384615385,11434
krimpen aan de lek.,krimpen aan de lek,0.05263157894736842,10617
soest.,soest,0.16666666666666666,11021
ottoland.,ottoland,0.1111111111111111,10097
marum.,marum,0.16666666666666666,11431
zaandijk.,zaandijk,0.1111111111111111,11404
vlaardinger ambacht,vlaardinger-ambacht,0.05263157894736842,10790
genemuiden (vervolg),genemuiden,0.0,10746
kuinre.,kuinre,0.14285714285714285,11148
ferwerderadeel.,ferwerderadeel,0.06666666666666667,11284
diemen.,diemen,0.14285714285714285,11039
harderwijk.,harderwijk,0.09090909090909091,10786
lopik.,lopik,0.16666666666666666,10333
aduard.,aduard,0.14285714285714285,10999
rietveld (geene kom),rietveld,0.0,10828
valkenswaard.,valkenswaard,0.07692307692307693,11031
lange-ruigeweide,lange ruige weide,0.11764705882352941,10900
ensched√©,enschede,0.2222222222222222,10364
zontelande,zoutelande,0.1,10779
heukelom,heukelum,0.125,11308
schinnen.,schinnen,0.1111111111111111,10132
schoten.,schoten,0.125,10382
ijzendijke.,ijzendijke,0.09090909090909091,10688
hoogwoud.,hoogwoud,0.1111111111111111,11029
elkerzee.,elkerzee,0.1111111111111111,10184
warmenhuizen.,warmenhuizen,0.07692307692307693,10221
oud valkenburg,oud-valkenburg,0.07142857142857142,10868
pannerden.,pannerden,0.1,10518
thorn.,thorn,0.16666666666666666,11195
nieuwerkerk.,nieuwerkerk,0.08333333333333333,10911
kruiningen.,kruiningen,0.09090909090909091,10077
charlois.,charlois,0.1111111111111111,10430
zijpe.,zijpe,0.16666666666666666,10004
herwen en aerdt.,herwen en aerdt,0.0625,10819
beugen en rijkevoort.,beugen en rijkevoort,0.047619047619047616,10252
urk.,urk,0.25,10783
urmond.,urmond,0.14285714285714285,10700
veendam.,veendam,0.125,11292
zwartewaal.,zwartewaal,0.09090909090909091,10703
ellewoutsdijk.,ellewoutsdijk,0.07142857142857142,11300
drunen.,drunen,0.14285714285714285,10428
aardenburg.,aardenburg,0.09090909090909091,11020
baarland.,baarland,0.1111111111111111,10634
kethel en spaland.,kethel en spaland,0.05555555555555555,10551
batenburg.,batenburg,0.1,10921
woudrichem.,woudrichem,0.09090909090909091,10282
heer.,heer,0.2,11407
wessum,wessem,0.16666666666666666,10127
heeze.,heeze,0.16666666666666666,10462
idaarderadeel.,idaarderadeel,0.07142857142857142,10815
harenkarspel.,harenkarspel,0.07692307692307693,10963
hoenkoop (geene kom),hoenkoop,0.0,10611
barradeel.,barradeel,0.1,10156
dwingelo.,dwingeloo,0.1111111111111111,10331
ouder amstel.,ouder-amstel,0.15384615384615385,10998
kloosterburen.,kloosterburen,0.07142857142857142,10628
bathmen.,bathmen,0.125,11030
olst.,olst,0.2,10409
poortugaal.,poortugaal,0.09090909090909091,11395
nootdorp.,nootdorp,0.1111111111111111,10601
zalk,balk,0.25,10036
haps.,haps,0.2,11283
peize.,peize,0.16666666666666666,10501
nijmegen.,nijmegen,0.1111111111111111,11209
meliskerke.,meliskerke,0.09090909090909091,11221
leijderdorp,leiderdorp,0.09090909090909091,10058
brakel.,brakel,0.14285714285714285,11125
amstenrade.,amstenrade,0.09090909090909091,10062
piershil.,piershil,0.1111111111111111,10179
waarder.,waarder,0.125,10830
kedichem.,kedichem,0.1111111111111111,10280
velp.,velp,0.2,10698
norg.,norg,0.2,10608
blokzijl.,blokzijl,0.1111111111111111,10689
lemsterland.,lemsterland,0.08333333333333333,10142
stolwijk.,stolwijk,0.1111111111111111,11250
driebergen.,driebergen,0.09090909090909091,10777
giessen nieuwkerk,giessen-nieuwkerk,0.058823529411764705,10255
ubbergen.,ubbergen,0.1111111111111111,10408
wijlre.,wijlre,0.14285714285714285,10131
baexem.,baexem,0.14285714285714285,11255
kattendijke.,kattendijke,0.08333333333333333,11218
biggekerke.,biggekerke,0.09090909090909091,11364
rijsenburg.,rijsenburg,0.09090909090909091,10613
hurwenen.,hurwenen,0.1111111111111111,11432
helmond.,helmond,0.125,10932
dalen.,dalen,0.16666666666666666,11004
wijngaarden.,wijngaarden,0.08333333333333333,10263
berg,bergh,0.2,10350
hemmen.,hemmen,0.14285714285714285,11162
polsbroek.,polsbroek,0.1,10993
dreischor.,dreischor,0.1,10885
rolde.,rolde,0.16666666666666666,10470
nisse.,nisse,0.16666666666666666,11086
's hertogenbosch,s hertogenbosch,0.0625,10054
waspik.,waspik,0.14285714285714285,10402
westerhoven.,westerhoven,0.08333333333333333,11041
jaarsveld.,jaarsveld,0.1,10847
hof van delft.,hof van delft,0.07142857142857142,10089
heinkenszand.,heinkenszand,0.07692307692307693,10413
graft.,graft,0.16666666666666666,10484
haarlem.,haarlem,0.125,10357
arkel.,arkel,0.16666666666666666,10079
veenendaal.,veenendaal,0.09090909090909091,11052
doetinchem (ambt-) (geene kom),doetinchem,0.0,10396
losser.,losser,0.14285714285714285,11166
st. michielsgestel.,st. michiels-gestel,0.10526315789473684,10496
eemnes.,eemnes,0.14285714285714285,10248
kortenhoef.,kortenhoef,0.09090909090909091,10467
schalkwijk.,schalkwijk,0.09090909090909091,10378
vlieland.,vlieland,0.1111111111111111,10211
appeltern.,appeltern,0.1,11296
papendrecht.,papendrecht,0.08333333333333333,10427
reek.,reek,0.2,10671
schiebroek (geene kom),schiebroek,0.0,11306
loenen.,loenen,0.14285714285714285,11202
leijden.,leiden,0.25,10702
ambt-almelo (geene kom),ambt almelo,0.09090909090909091,11065
nieuwenhagen.,nieuwenhagen,0.07692307692307693,10088
alblasserdam.,alblasserdam,0.07692307692307693,11327
doetinchem (stad),doetinchem,0.0,10396
voorburg.,voorburg,0.1111111111111111,11103
meeden.,meeden,0.14285714285714285,10304
besoijen.,besoijen,0.1111111111111111,10056
"nuenen, gerwen en nederwetten.","nuenen, gerwen en nederwetten",0.03333333333333333,10761
groesbeek.,groesbeek,0.1,10616
breukelen nijenrode.,breukelen-nijenrode,0.1,10807
vlissingen (vervolg),vlissingen,0.0,10270
zevenhoven.,zevenhoven,0.09090909090909091,11317
oostzaan.,oostzaan,0.1111111111111111,11303
hoogland.,hoogland,0.1111111111111111,10545
alphen en riel.,alphen en riel,0.06666666666666667,10710
groot-ammers.,groot-ammers,0.07692307692307693,11205
baardwijk.,baardwijk,0.1,10006
zierikzee.,zierikzee,0.1,10843
bussum.,bussum,0.14285714285714285,10281
finsterwolde.,finsterwolde,0.07692307692307693,10212
venhuizen.,venhuizen,0.1,10433
franeker.,franeker,0.1111111111111111,11226
barneveld.,barneveld,0.1,10906
twisk.,twisk,0.16666666666666666,10371
hedel.,hedel,0.16666666666666666,10982
werkendam.,werkendam,0.1,10078
veldhoven en meereveldhoven.,veldhoven en meerveldhoven,0.07142857142857142,10071
scherpenzeel.,scherpenzeel,0.07692307692307693,11146
de bilt.,de bilt,0.125,10168
's gravendeel.,'s-gravendeel,0.14285714285714285,10052
oss.,oss,0.25,10834
middelstum.,middelstum,0.09090909090909091,11199
lithoijen.,lithoijen,0.1,10024
sint paneras,sint pancras,0.08333333333333333,10513
oisterwijk.,oisterwijk,0.09090909090909091,10103
oude-niedorp,oude niedorp,0.08333333333333333,10896
wijmbritseradeel.,wymbritseradeel,0.17647058823529413,11427
ermelo.,ermelo,0.14285714285714285,10732
vught.,vught,0.16666666666666666,11224
koudekerk.,koudekerke,0.1,11428
ruurlo.,ruurlo,0.14285714285714285,10879
philippine.,philippine,0.09090909090909091,10486
bergeik,bergeijk,0.125,11160
stad aan 't haringvliet.,stad aan 't haringvliet,0.041666666666666664,11239
helder,helden,0.16666666666666666,10205
numansdorp.,numansdorp,0.09090909090909091,11346
arenhorn,avenhorn,0.125,11147
's graveland.,'s-graveland,0.15384615384615385,10534
nieuwvosmeer.,nieuw-vosmeer,0.15384615384615385,10401
goirle.,goirle,0.14285714285714285,10971
rhijnsburg.,rhijnsburg,0.09090909090909091,11118
kats.,kats,0.2,10919
oijen en teeffelen.,oijen en teeffelen,0.05263157894736842,10869
maasdam.,maasdam,0.125,11019
deursen en dennenburg.,deursen en dennenburg,0.045454545454545456,10209
wetsdongeradeel,westdongeradeel,0.13333333333333333,10129
strijp.,strijp,0.14285714285714285,10521
willemstad.,willemstad,0.09090909090909091,10827
marum (geene kom),marum,0.0,11431
mill en st. hubert.,mill en sint hubert,0.21052631578947367,10535
beemster.,beemster,0.1111111111111111,10816
moercapelle.,moerkapelle,0.16666666666666666,11383
gendringen.,gendringen,0.09090909090909091,10260
hei- en boeicop.,hei- en boeicop,0.0625,11024
bedum.,bedum,0.16666666666666666,10425
oude niedorp.,oude niedorp,0.07692307692307693,10896
klimmen.,klimmen,0.125,10977
vier polders.,vierpolders,0.15384615384615385,11056
noordwijkerhout.,noordwijkerhout,0.0625,11134
wittem.,wittem,0.14285714285714285,11371
buiksloot.,buiksloot,0.1,10961
leende.,leende,0.14285714285714285,11017
haelen.,haelen,0.14285714285714285,10321
lochem.,lochem,0.14285714285714285,11263
slenaken.,slenaken,0.1111111111111111,11274
ste. geertruid.,sint geertruid,0.26666666666666666,10288
hazerswoude.,hazerswoude,0.08333333333333333,11257
broeksitttert,broeksittard,0.23076923076923078,10655
tubbergen.,tubbergen,0.1,10694
poortugal,poortugaal,0.1,11395
pijnacker.,pijnacker,0.1,10031
haskerland.,haskerland,0.09090909090909091,10022
hillegom.,hillegom,0.1111111111111111,11236
kloetinge.,kloetinge,0.1,10155
hulsberg.,hulsberg,0.1111111111111111,11216
odoorn.,odoorn,0.14285714285714285,11320
tietjerksteradeel.,tietjerksteradeel,0.05555555555555555,11241
anlo,anloo,0.2,10787
ijsselmuiden.,ijsselmuiden,0.07692307692307693,10641
ezinge.,ezinge,0.14285714285714285,10136
muiden.,muiden,0.14285714285714285,10958
schimmert.,schimmert,0.1,11076
lichtenvoorde.,lichtenvoorde,0.07142857142857142,10242
someren.,someren,0.125,10203
ophemert.,ophemert,0.1111111111111111,10829
vlist (geene kom),vlist,0.0,11174
alphen.,alphen,0.14285714285714285,10995
meijel.,meijel,0.14285714285714285,10925
dommelen.,dommelen,0.1111111111111111,10424
opperdoes.,opperdoes,0.1,10523
texel.,texel,0.16666666666666666,10237
giessen nieuwkerk.,giessen-nieuwkerk,0.1111111111111111,10255
cothen.,cothen,0.14285714285714285,11316
elst.,elst,0.2,11188
vollenhove (stad).,vollenhove,0.0,11088
ouwerkerk.,ouwerkerk,0.1,10968
stavenisse.,stavenisse,0.09090909090909091,10619
ridderkerk.,ridderkerk,0.09090909090909091,10646
stramproij,stramproy,0.2,11186
goudriaan.,goudriaan,0.1,10450
bierum.,bierum,0.14285714285714285,11294
gorinchem.,gorinchem,0.1,10942
cats,kats,0.25,10919
aalten.,aalten,0.14285714285714285,11046
langbroek.,langbroek,0.1,11413
krimpen a/d lek,krimpen aan de lek,0.2222222222222222,10617
harlingen.,harlingen,0.1,10909
reeuwijk.,reeuwijk,0.1111111111111111,10485
goes.,goes,0.2,10674
schagen.,schagen,0.125,10511
ambt-hardenberg (geene kom),ambt hardenberg,0.06666666666666667,10174
almelo (ambt).,almelo,0.0,11053
wieringerwaard.,wieringerwaard,0.06666666666666667,11164
hardenberg (ambt).,hardenberg,0.0,10174
bleskensgraaf en hofwegen.,bleskensgraaf en hofwegen,0.038461538461538464,10451
ottersum.,ottersum,0.1111111111111111,10862
budel.,budel,0.16666666666666666,10219
hensbroek.,hensbroek,0.1,10181
warder.,warder,0.14285714285714285,11073
horn.,horn,0.2,11176
dell,deil,0.25,10057
asperen.,asperen,0.125,11369
stoutenburg.,stoutenburg,0.08333333333333333,10438
uithuizen.,uithuizen,0.1,11137
bladel c.a.,bakel c.a.,0.18181818181818182,10749
kuik en st. agatha,cuijk en sint agatha,0.25,10023
witten,wittem,0.16666666666666666,11371
bergen op zoom.,bergen op zoom,0.06666666666666667,11037
kampen.,kampen,0.14285714285714285,10253
werkhoven.,werkhoven,0.1,11299
borculo.,borculo,0.125,11307
oude-pekela,oude pekela,0.09090909090909091,10848
st. philipsland,sint philipsland,0.1875,10394
zwollerkarspel,zwollerkerspel,0.07142857142857142,10654
berg en terbijt,berg en terblijt,0.0625,10796
loenersloot.,loenersloot,0.08333333333333333,10208
borne.,borne,0.16666666666666666,10326
st. anna ter muiden,sint anna ter muiden,0.15,11012
heilo,heiloo,0.16666666666666666,10793
zuijlen,zuilen,0.14285714285714285,10059
beesd.,beesd,0.16666666666666666,10259
dongen.,dongen,0.14285714285714285,11412
spanbroek.,spanbroek,0.1,10063
strijen.,strijen,0.125,10558
balgoij.,balgoij,0.125,10849
gouda.,gouda,0.16666666666666666,10302
doniawerstal.,doniawerstal,0.07692307692307693,10086
ambt-delden (geen kom),ambt delden,0.09090909090909091,11400
zwaag.,zwaag,0.16666666666666666,10218
geervliet.,geervliet,0.1,10842
stad-vollenhove,stad vollenhove,0.06666666666666667,11183
oud vroenhoven,oud-vroenhoven,0.07142857142857142,11348
zwammerdam.,zwammerdam,0.09090909090909091,10675
nieuw en st. joosland,nieuw- en sint joosland,0.17391304347826086,11340
's gravenpolder,'s-gravenpolder,0.06666666666666667,11059
melissant.,melissant,0.1,10918
enschede.,enschede,0.1111111111111111,10364
wanneperveen.,wanneperveen,0.07692307692307693,10105
barsingerhorn (vervolg),barsingerhorn,0.0,10973
swalmen.,swalmen,0.125,10474
's heerenhoek,'s-heerenhoek,0.07692307692307693,10721
borger.,borger,0.14285714285714285,10448
badel,bladel,0.16666666666666666,11006
haren (gron.),haren,0.0,11058
teteringen.,teteringen,0.09090909090909091,10677
oud- en nieuw-gastel.,oud- en nieuw-gastel,0.047619047619047616,11363
ittervoort.,ittervoort,0.09090909090909091,10190
belfeld.,belfeld,0.125,10292
riethoven.,riethoven,0.1,10455
bergh.,bergh,0.16666666666666666,10350
schore.,schore,0.14285714285714285,10544
maarn (geene kom),maarn,0.0,10392
lonneker.,lonneker,0.1111111111111111,11045
broekhuijsen.,broekhuijsen,0.07692307692307693,10856
harmelen.,harmelen,0.1111111111111111,10183
rossum.,rossum,0.14285714285714285,10860
klundert.,klundert,0.1111111111111111,10656
bielswijk,bleiswijk,0.2222222222222222,10994
beijerland (zuid-),reiderland,0.2,11043
grafhorst.,grafhorst,0.1,10224
krimpen a.d. ijssel (geene kom),krimpen aan den ijssel,0.22727272727272727,10859
steenbergen.,steenbergen,0.08333333333333333,10731
rhenen.,rhenen,0.14285714285714285,10309
zandvoort.,zandvoort,0.1,10910
zijpe (de),zijpe,0.0,10004
kerkrade.,kerkrade,0.1111111111111111,10313
enkhuizen.,enkhuizen,0.1,10729
harmelen (vervolg),harmelen,0.0,10183
rockanje (geene kom),rockanje,0.0,10464
vledder.,vledder,0.125,11120
willige langerak.,willige langerak,0.058823529411764705,10368
bladel en netersel.,bladel en netersel,0.05263157894736842,11006
biervliet (vervolg),biervliet,0.0,10257
gennep.,gennep,0.14285714285714285,10542
putten.,putten,0.14285714285714285,11109
ursem.,ursem,0.16666666666666666,10696
willige-langerak (geene kom),willige langerak,0.0625,10368
rockanje.,rockanje,0.1111111111111111,10464
westervoort.,westervoort,0.08333333333333333,11085
cromvoirt.,cromvoirt,0.1,10053
ossenisse.,ossenisse,0.1,10841
zutphen.,zutphen,0.125,10254
haarlemmerliede en spaarnwoude.,haarlemmerliede en spaarnwoude,0.03225806451612903,10508
veen.,veen,0.2,10015
zevenbergen.,zevenbergen,0.08333333333333333,10046
akersloot.,akersloot,0.1,10346
schellinkhout.,schellinkhout,0.07142857142857142,10772
schermerhorn.,schermerhorn,0.07692307692307693,10308
noordgouwe.,noordgouwe,0.09090909090909091,11107
nieuwe schans.,nieuweschans,0.14285714285714285,10008
nijkerk.,nijkerk,0.125,10446
warnsveld. (vervolg),warnsveld,0.1,10838
abcoude baambrugge.,abcoude-baambrugge,0.10526315789473684,11184
born.,borne,0.2,10326
ohe en laak.,ohé en laak,0.16666666666666666,10420
haaksbergen.,haaksbergen,0.08333333333333333,11435
ommen (ambt),ommen,0.0,11069
s graveland,s gravesande,0.16666666666666666,10640
hoog-blokland.,hoogblokland,0.14285714285714285,11040
oldenmarkt,oldemarkt,0.1,10858
linschoten.,linschoten,0.09090909090909091,11324
egmond aan zee.,egmond aan zee,0.06666666666666667,10421
zegwaart.,zegwaart,0.1111111111111111,10185
ritthem.,ritthem,0.125,10652
st. anna ter muiden.,sint anna ter muiden,0.2,11012
abcoude baambrugge,abcoude-baambrugge,0.05555555555555555,11184
s heer abtskerke,'s-heer abtskerke,0.11764705882352941,10337
waterlandkerkje.,waterlandkerkje,0.0625,10352
nieuw- en st. joosland,nieuw- en sint joosland,0.13043478260869565,11340
beesel.,beesel,0.14285714285714285,10195
zoutelande.,zoutelande,0.09090909090909091,10779
roermond.,roermond,0.1111111111111111,11313
diepenheim.,diepenheim,0.09090909090909091,10311
aarle rixtel.,aarle-rixtel,0.15384615384615385,10757
uithuistermeeden.,uithuizermeeden,0.17647058823529413,10246
gameren.,gameren,0.125,10037
oosterland.,oosterland,0.09090909090909091,11237
renesse.,renesse,0.125,10412
baflo.,baflo,0.16666666666666666,10539
noordbroek.,noordbroek,0.09090909090909091,10814
hoog blokland,hoogblokland,0.07692307692307693,11040
zaandam.,zaandam,0.125,11044
weert.,weert,0.16666666666666666,11081
nieuwveen.,nieuwveen,0.1,10487
hoedekenskerke.,hoedekenskerke,0.06666666666666667,11072
schiebroek.,schiebroek,0.09090909090909091,11306
doetinchem (ambt).,doetinchem,0.0,10396
liempde.,liempde,0.125,10390
grevenbicht.,grevenbicht,0.08333333333333333,10624
mesch.,mesch,0.16666666666666666,11070
kockengen.,kockengen,0.1,10765
geleen.,geleen,0.14285714285714285,10048
hellendoorn.,hellendoorn,0.08333333333333333,10806
peursum.,peursum,0.125,10391
rijsbergen.,rijsbergen,0.09090909090909091,10866
appingedam.,appingedam,0.09090909090909091,10886
bergeijk.,bergeijk,0.1111111111111111,11160
sassenheim.,sassenheim,0.09090909090909091,10612
berchem,berghem,0.14285714285714285,10733
vreeland.,vreeland,0.1111111111111111,10898
leijderdorp.,leiderdorp,0.16666666666666666,10058
ottersun.,ottersum,0.2222222222222222,10862
sittard.,sittard,0.125,11230
schoorl.,schoorl,0.125,10627
egmond binnen.,egmond-binnen,0.14285714285714285,10989
heino (vervolg),heino,0.0,10854
boekel.,boekel,0.14285714285714285,10432
hekendorp.,hekendorp,0.1,10217
oerle.,oerle,0.16666666666666666,10119
westerbork.,westerbork,0.09090909090909091,11095
dubbeldam.,dubbeldam,0.1,10781
oldebroek.,oldebroek,0.1,11106
biervliet.,biervliet,0.1,10257
markelo.,markelo,0.125,11382
leusden.,leusden,0.125,10978
mijdrecht.,mijdrecht,0.1,11379
vollenhove (stad),vollenhove,0.0,11088
heilo.,heiloo,0.16666666666666666,10793
huibergen,huijbergen,0.1,10466
oostburg.,oostburg,0.1111111111111111,10782
zelhem.,zelhem,0.14285714285714285,11159
hennaarderadeel.,hennaarderadeel,0.0625,10877
haastrecht.,haastrecht,0.09090909090909091,11049
krommenie.,krommenie,0.1,10373
merkelbeek.,merkelbeek,0.09090909090909091,10763
nieuw- en st. joostland,nieuw- en sint joosland,0.17391304347826086,11340
margraten.,margraten,0.1,11243
zuidbroek.,zuidbroek,0.1,11282
mijnsheerenland.,mijnsheerenland,0.0625,11112
beerta.,beerta,0.14285714285714285,11043
voorhout.,voorhout,0.1111111111111111,10017
epe.,epe,0.25,10940
luijksgestel.,luijksgestel,0.07692307692307693,10011
bergharen.,bergharen,0.1,10883
houtrijk en polanen.,houtrijk en polanen,0.05,11252
angerlo.,angerlo,0.125,11131
kessel.,kessel,0.14285714285714285,10890
varik.,varik,0.16666666666666666,11064
lekkerkerk.,lekkerkerk,0.09090909090909091,10050
zuid- en noordschermer,zuid- en noord-schermer,0.043478260869565216,11311
midwolde.,midwolda,0.2222222222222222,10356
wanroij.,wanroij,0.125,10265
vlagtwedde.,vlagtwedde,0.09090909090909091,11249
westwoud.,westwoud,0.1111111111111111,11101
