vollenhove (ambt).,vollenhove,0.0,11088
luiksgestel,luijksgestel,0.08333333333333333,10011
hunsel.,hunsel,0.14285714285714285,10784
reden,rheden,0.16666666666666666,11355
meerkerk.,meerkerk,0.1111111111111111,10618
waarde.,waarde,0.14285714285714285,10082
hoogeveen.,hoogeveen,0.1,10839
westbroek.,westbroek,0.1,10145
doornspijk.,doornspijk,0.09090909090909091,10069
's heer-abtskerke.,'s-heer abtskerke,0.16666666666666666,10337
schoonebeek (geene kom),schoonebeek,0.0,10064
rheden.,rheden,0.14285714285714285,11355
heel en panheel.,heel en panheel,0.0625,11208
wadenoijen (geene kom),wadenoijen,0.0,10201
hattem.,hattem,0.14285714285714285,10673
warffum.,warffum,0.125,10498
wehl.,wehl,0.2,11116
wierden.,wierden,0.125,10676
breukelen st. pieters,breukelen-sint pieters,0.18181818181818182,11149
sappemeer.,sappemeer,0.1,10080
leerdam.,leerdam,0.125,10685
eigelshoven,eijgelshoven,0.08333333333333333,10960
oldehove.,oldehove,0.1111111111111111,10298
raamsdonk.,raamsdonk,0.1,11391
puttershoek.,puttershoek,0.08333333333333333,10222
leusden (geene kom),leusden,0.0,10978
opmeer.,opmeer,0.14285714285714285,10609
udenhout.,udenhout,0.1111111111111111,11268
dinteloord en prinsland.,dinteloord en prinsenland,0.12,11193
kralingen.,kralingen,0.1,11367
bergschenhoek.,bergschenhoek,0.07142857142857142,10445
renen,rhenen,0.16666666666666666,10309
graauw en langendam.,graauw en langendam,0.05,10312
vinkeveen en waverveen.,vinkeveen en waverveen,0.043478260869565216,11048
de werken en sleeuwijk.,de werken en sleeuwijk,0.043478260869565216,10116
dreumel (geene kom),dreumel,0.0,11232
maarn.,maarn,0.16666666666666666,10392
almelo (ambt),almelo,0.0,11053
bakel en milheeze.,bakel en milheeze,0.05555555555555555,10749
oudshoorn.,oudshoorn,0.1,11011
voerendael.,voerendael,0.09090909090909091,11341
ijlst.,ijlst,0.16666666666666666,11062
losse,losser,0.16666666666666666,11166
voorst.,voorst,0.14285714285714285,10912
rozenburg.,rozenburg,0.1,11314
nieuwe-pekela,nieuwe pekela,0.07692307692307693,10950
rijsen,rijssen,0.14285714285714285,10358
gouderak.,gouderak,0.1111111111111111,11258
spaarndam.,spaarndam,0.1,10192
benschop.,benschop,0.1111111111111111,11330
wedde.,wedde,0.16666666666666666,10247
veur.,veur,0.2,10366
ijerseke,yerseke,0.25,11247
naarden.,naarden,0.125,10187
engwirden,aengwirden,0.1,10157
gulpen.,gulpen,0.14285714285714285,11032
langbroek (geene kom),langbroek,0.0,11413
vollenhoven (ambt),vollenhove,0.09090909090909091,11088
zundert.,zundert,0.125,11192
brunssum.,brunssum,0.1111111111111111,10533
eelde.,eelde,0.16666666666666666,10622
hardenberg (stad),hardenberg,0.0,10174
colijnsplaat.,colijnsplaat,0.07692307692307693,10121
midwolde,midwolda,0.125,10356
dokkum.,dokkum,0.14285714285714285,10198
tegelen.,tegelen,0.125,11333
veghel.,veghel,0.14285714285714285,10985
limbricht.,limbricht,0.1,11124
veldhuizen (geene kom),veldhuizen,0.0,10713
zoeterwoude.,zoeterwoude,0.08333333333333333,11074
westdorpe.,westdorpe,0.1,10915
sijbekarspel.,sijbekarspel,0.07692307692307693,11167
obdam.,obdam,0.16666666666666666,11338
ammerzoden.,ammerzoden,0.09090909090909091,10151
brandwijk.,brandwijk,0.1,10169
waalre.,waalre,0.14285714285714285,10959
helden.,helden,0.14285714285714285,10205
ijzendoorn.,ijzendoorn,0.09090909090909091,11430
winschoten.,winschoten,0.09090909090909091,10453
haarlemmermeer.,haarlemmermeer,0.06666666666666667,11387
ewijk (geene kom),ewijk,0.0,10471
molenaarsgraaf.,molenaarsgraaf,0.06666666666666667,10166
heino.,heino,0.16666666666666666,10854
nieuwendam.,nieuwendam,0.09090909090909091,10177
't bildt,het bildt,0.2222222222222222,10128
borkel,boekel,0.16666666666666666,10432
vrouwepolder,vrouwenpolder,0.07692307692307693,10635
oud-valkenburg.,oud-valkenburg,0.06666666666666667,10868
ferwerderadeel (vervolg),ferwerderadeel,0.0,11284
westzaan.,westzaan,0.1111111111111111,11381
vierpolders (geene kom),vierpolders,0.0,11056
oirsbeek.,oirsbeek,0.1111111111111111,10504
dreumel.,dreumel,0.125,11232
nieuwer amstel.,nieuwer-amstel,0.13333333333333333,10799
nieuwvosmeer,nieuw-vosmeer,0.07692307692307693,10401
haren.,haren,0.16666666666666666,11058
ruephen c.a.,nuenen c.a.,0.25,10761
capelle aan den ijssel.,capelle aan den ijssel,0.043478260869565216,11248
gent,gendt,0.2,10440
heerewaarden.,heerewaarden,0.07692307692307693,10067
breda.,breda,0.16666666666666666,10154
st. maartensdijk.,sint maartensdijk,0.23529411764705882,10716
heinenoord.,heinenoord,0.09090909090909091,10821
ste. geertruid,sint geertruid,0.21428571428571427,10288
amersfoort.,amersfoort,0.09090909090909091,10948
everdingen.,everdingen,0.09090909090909091,10638
wageningen.,wageningen,0.09090909090909091,11010
hulst.,hulst,0.16666666666666666,11408
oud-vossemeer.,oud-vossemeer,0.07142857142857142,10134
lith.,lith,0.2,11219
almelo (stad),almelo,0.0,11053
linden.,linden,0.14285714285714285,11305
huissen.,huissen,0.125,11047
nuland.,nuland,0.14285714285714285,10118
herten.,herten,0.14285714285714285,10138
nieuwe-schans,nieuweschans,0.07692307692307693,10008
moergestel.,moergestel,0.09090909090909091,11191
nieuwstad,nieuwstadt,0.1,11140
hardenberg (ambt),hardenberg,0.0,10174
achttienhoven (geene kom),achttienhoven,0.0,10972
burgh.,burgh,0.16666666666666666,11000
posterholt.,posterholt,0.09090909090909091,10456
nut,nuth,0.25,10104
duivendijke (geene kom),duivendijke,0.0,10335
baexum,baexem,0.16666666666666666,11255
st. philipsland.,sint philipsland,0.25,10394
s gravenpolder,'s-gravenpolder,0.13333333333333333,11059
oeffelt.,oeffelt,0.125,10360
berkhout.,berkhout,0.1111111111111111,10354
eijgelshoven.,eijgelshoven,0.07692307692307693,10960
roggel.,roggel,0.14285714285714285,10505
nieuweniedorp,nieuwe niedorp,0.07142857142857142,10073
eenrum.,eenrum,0.14285714285714285,10904
berchem.,berghem,0.25,10733
asten.,asten,0.16666666666666666,10478
rauwerderhem (vervolg),rauwerderhem,0.0,10330
huizen.,huizen,0.14285714285714285,11170
barendrecht (oost- en west-).,barendrecht,0.0,10943
s heer arendskerke,'s-heer arendskerke,0.10526315789473684,10875
sluis.,sluis,0.16666666666666666,10895
wijk bij duurstede.,wijk bij duurstede,0.05263157894736842,10760
warmond.,warmond,0.125,10204
vleuten.,vleuten,0.125,10658
monster.,monster,0.125,10019
smallingerland.,smallingerland,0.06666666666666667,10405
beegden.,beegden,0.125,11089
weerselo.,weerselo,0.1111111111111111,10893
baarle-nassau.,baarle-nassau,0.07142857142857142,10060
buurmalsen (geene kom),buurmalsen,0.0,10460
onstwedde.,onstwedde,0.1,10610
staphorst.,staphorst,0.1,11362
ovezande.,ovezande,0.1111111111111111,11422
katwoude.,katwoude,0.1111111111111111,11136
oudorp.,oudorp,0.14285714285714285,10363
middelburg (vervolg),middelburg,0.0,10483
's gravezande.,'s-gravenzande,0.21428571428571427,10640
bergambacht.,bergambacht,0.08333333333333333,10962
petten.,petten,0.14285714285714285,11057
's heer arendskerke,'s-heer arendskerke,0.05263157894736842,10875
vorden.,vorden,0.14285714285714285,10957
geldermalsen.,geldermalsen,0.07692307692307693,10881
hoevelaken.,hoevelaken,0.09090909090909091,11358
arnhem.,arnhem,0.14285714285714285,10795
zonnemaire.,zonnemaire,0.09090909090909091,10040
eede.,eede,0.2,11128
s heerenhoek,'s-heerenhoek,0.15384615384615385,10721
lonneker (geene kom),lonneker,0.0,11045
soest (geene kom),soest,0.0,11021
berg en terblijt.,berg en terblijt,0.058823529411764705,10796
ootmarsum.,ootmarsum,0.1,11079
bodegraven.,bodegraven,0.09090909090909091,11091
bolsward.,bolsward,0.1111111111111111,10865
st. laurens,sint laurens,0.25,10106
waddinxveen (zuid-).,waddinxveen,0.0,10081
montfoort.,montfoort,0.1,10033
ubach over worms.,ubach over worms,0.058823529411764705,10146
bommel (zalt-).,bemmel,0.16666666666666666,10744
assendelft.,assendelft,0.09090909090909091,11373
laren.,laren,0.16666666666666666,10649
oldemarkt.,oldemarkt,0.1,10858
nunhem.,nunhem,0.14285714285714285,10736
hengstdijk.,hengstdijk,0.09090909090909091,10636
dalfsen.,dalfsen,0.125,11007
wijchen.,wijchen,0.125,10723
dieden,diemen,0.16666666666666666,11039
zaamslag.,zaamslag,0.1111111111111111,11173
de lier.,de lier,0.125,10241
barwoutswaarder.,barwoutswaarder,0.0625,10447
wonseradeel.,wonseradeel,0.08333333333333333,10454
ulestraten.,ulestraten,0.09090909090909091,11220
haaften.,haaften,0.125,10125
"meeuwen, hull en babilonienbroek.","meeuwen, hill en babyloniënbroek",0.12121212121212122,10216
genemuiden.,genemuiden,0.09090909090909091,10746
moercapelle,moerkapelle,0.09090909090909091,11383
sloten.,sloten,0.14285714285714285,10867
heeswijk.,heeswijk,0.1111111111111111,11229
ewijk.,ewijk,0.16666666666666666,10471
oost-dongeradeel.,oostdongeradeel,0.11764705882352941,11102
herpen.,herpen,0.14285714285714285,11262
bunschoten.,bunschoten,0.09090909090909091,11343
oldenzaal.,oldenzaal,0.1,11100
schaasberg,schaesberg,0.1,11335
deurne en liessel.,deurne en liessel,0.05555555555555555,10379
stoppeldijk.,stoppeldijk,0.08333333333333333,10100
adorp.,adorp,0.16666666666666666,10996
ginneken en bavel.,ginneken en bavel,0.05555555555555555,10406
echteld.,echteld,0.125,10832
schinveld.,schinveld,0.1,10492
overasselt (geene kom),overasselt,0.0,10952
haamstede.,haamstede,0.1,10701
gilze en rijen.,gilze en rijen,0.06666666666666667,11375
ede (geld.),ede,0.0,10743
st. jansteen,sint jansteen,0.23076923076923078,10864
heumen.,heumen,0.14285714285714285,10600
's hertogenbosch.,s hertogenbosch,0.11764705882352941,10054
purmerende.,purmerend,0.18181818181818182,11066
wervershoof.,wervershoof,0.08333333333333333,11270
domburg.,domburg,0.125,10236
hilvarenbeek.,hilvarenbeek,0.07692307692307693,11297
st. oedenrode.,st. oedenrode,0.07142857142857142,10399
hasselt.,hasselt,0.125,10115
zullichem,zuilichem,0.1111111111111111,11036
dungen,dongen,0.16666666666666666,11412
wildervank.,wildervank,0.09090909090909091,10825
alkmaar.,alkmaar,0.125,10527
helder (vervolg),helden,0.16666666666666666,10205
tietjerksteradeel (vervolg),tietjerksteradeel,0.0,11241
havelte.,havelte,0.125,10186
dodewaard.,dodewaard,0.1,10647
hengelo (over.),hengelo,0.0,10907
schaijk.,schaijk,0.125,10276
kedichem (geene kom),kedichem,0.0,10280
egmond binnen,egmond-binnen,0.07692307692307693,10989
cadsand.,cadzand,0.25,11002
tilburg.,tilburg,0.125,10792
krimpen aan den ijssel.,krimpen aan den ijssel,0.043478260869565216,10859
koevorden,coevorden,0.1111111111111111,10383
breukelen-st. pieters,breukelen-sint pieters,0.13636363636363635,11149
overslag.,overslag,0.1111111111111111,10730
schoterland.,schoterland,0.08333333333333333,10680
houthem.,houthem,0.125,11111
wateringen.,wateringen,0.09090909090909091,11329
oosterhesselen.,oosterhesselen,0.06666666666666667,10490
heukelom.,heukelum,0.2222222222222222,11308
zuid- en noordschermer.,zuid- en noord-schermer,0.08695652173913043,11311
alkemade.,alkemade,0.1111111111111111,10349
stad-ommen,stad ommen,0.1,10381
sevenum.,sevenum,0.125,10045
horssen.,horssen,0.125,10607
overzand,ovezande,0.25,11422
beusichem.,beusichem,0.1,11182
oh√© en laak.,ohé en laak,0.23076923076923078,10420
klaaswaal.,klaaswaal,0.1,10284
beuningen (geene kom),beuningen,0.0,10417
hontenisse.,hontenisse,0.09090909090909091,11123
ankeveen.,ankeveen,0.1111111111111111,10936
kesteren.,kesteren,0.1111111111111111,10916
nieuwland.,nieuwland,0.1,11340
ijsselmonde.,ijsselmonde,0.08333333333333333,11357
noordwelle.,noordwelle,0.09090909090909091,10055
nieuwleusen (geene kom),nieuwleusen,0.0,10384
zuidhorn.,zuidhorn,0.1111111111111111,10021
delden (ambt),delden,0.0,11400
retranchement.,retranchement,0.07142857142857142,10400
made en drimmelen.,made en drimmelen,0.05555555555555555,10258
hoogkarspel.,hoogkarspel,0.08333333333333333,10642
rijswijk.,rijswijk,0.1111111111111111,11016
wessem.,wessem,0.14285714285714285,10127
vrijhoeve-cappelle,vrijhoeve-capelle,0.05555555555555555,10870
elsloo.,elsloo,0.14285714285714285,11187
maassluis.,maassluis,0.1,10880
gaasterland.,gaasterland,0.08333333333333333,10036
groenlo.,groenlo,0.125,11094
overasselt.,overasselt,0.09090909090909091,10952
kortgene.,kortgene,0.1111111111111111,10250
wijhe.,wijhe,0.16666666666666666,10888
bemelen.,bemelen,0.125,10878
neederweert,nederweert,0.09090909090909091,10681
beilen.,beilen,0.14285714285714285,10520
rosendaal.,rosendaal,0.1,10684
duivendijke.,duivendijke,0.08333333333333333,10335
achttienhoven.,achttienhoven,0.07142857142857142,10972
vlaardinger ambacht.,vlaardinger-ambacht,0.1,10790
hoogland (geene kom),hoogland,0.0,10545
avereest (geene kom),avereest,0.0,11190
meppel.,meppel,0.14285714285714285,11204
zalk en veecaten.,zalk en veecaten,0.058823529411764705,10633
bokhoven.,bokhoven,0.1111111111111111,11083
winkel.,winkel,0.14285714285714285,10923
slochteren.,slochteren,0.09090909090909091,10747
aengwirden.,aengwirden,0.09090909090909091,10157
's gravenhage.,'s-gravenhage,0.14285714285714285,11434
wijmbritseradeel,wymbritseradeel,0.125,11427
bellingewolde.,bellingwolde,0.14285714285714285,10340
helvoet (nieuw).,helvoirt,0.25,10389
jutphaas.,jutphaas,0.1111111111111111,10374
rijekholt.,rijckholt,0.2,10824
poederoijen.,poederoijen,0.08333333333333333,10135
kwadijk.,kwadijk,0.125,10775
krimpen a/d ijssel,krimpen aan den ijssel,0.22727272727272727,10859
bemmel.,bemmel,0.14285714285714285,10744
maarheeze.,maarheeze,0.1,11143
vreeswijk.,vreeswijk,0.1,10441
goor.,goor,0.2,10076
nieuwkuik,nieuwkuyk,0.1111111111111111,11278
overschie.,overschie,0.1,10683
staveren.,staveren,0.1111111111111111,10240
ommen (stad),ommen,0.0,11069
hoogvliet.,hoogvliet,0.1,10348
dantumadeel.,dantumadeel,0.08333333333333333,10650
kamperveen.,kamperveen,0.09090909090909091,10443
st. maartensdijk,sint maartensdijk,0.17647058823529413,10716
vuren.,vuren,0.16666666666666666,11376
oldekerk.,oldekerk,0.1111111111111111,11332
wisch.,wisch,0.16666666666666666,10318
aagtekerke.,aagtekerke,0.09090909090909091,10531
wormer.,wormer,0.14285714285714285,10648
abbenbroek.,abbenbroek,0.09090909090909091,11026
beijerland (oud-).,reiderland,0.2,11043
rijnsaterwoude.,rijnsaterwoude,0.06666666666666667,11129
weerselo (geene kom),weerselo,0.0,10893
velzen.,velzen,0.14285714285714285,10620
halsteren.,halsteren,0.1,10387
doniawerstel,doniawerstal,0.08333333333333333,10086
ellemeet.,ellemeet,0.1111111111111111,10102
susteren.,susteren,0.1111111111111111,10457
ten boer.,ten boer,0.1111111111111111,10891
ottoland (geene kom),ottoland,0.0,10097
ommen (ambt).,ommen,0.0,11069
uitgeest.,uitgeest,0.1111111111111111,11238
wanssum.,wanssum,0.125,10991
duizel en steensel (geene kom),duizel en steensel,0.0,11005
woerden.,woerden,0.125,10974
wilnis.,wilnis,0.14285714285714285,10365
sambeek.,sambeek,0.125,10339
hekelingen.,hekelingen,0.09090909090909091,10873
haskerland (vervolg),haskerland,0.0,10022
stedum.,stedum,0.14285714285714285,10771
batmen,bathmen,0.14285714285714285,11030
schoonrewoerd.,schoonrewoerd,0.07142857142857142,10214
spaubeek.,spaubeek,0.1111111111111111,10552
berkel c.a.,bakel c.a.,0.18181818181818182,10749
oosthuizen.,oosthuizen,0.09090909090909091,11121
egmond binnen,egmond-binnen,0.07692307692307693,10989
oudkarspel.,oudkarspel,0.09090909090909091,11051
hilligersberg,hillegersberg,0.07692307692307693,10227
heemstede.,heemstede,0.1,11288
bergenopzoom,bergen op zoom,0.14285714285714285,11037
nederweert.,nederweert,0.09090909090909091,10681
broek.,broek,0.16666666666666666,11214
schijndel.,schijndel,0.1,11178
nijeveen.,nijeveen,0.1111111111111111,10774
wonseradeel (vervolg),wonseradeel,0.0,10454
oterleek.,oterleek,0.1111111111111111,10133
zwollerkerspel (geene kom),zwollerkerspel,0.0,10654
drongelen.,drongelen,0.1,10111
giessendam.,giessendam,0.09090909090909091,10606
obbicht en papenhoven.,obbicht en papenhoven,0.045454545454545456,10388
oud-vosmeer,oud-vossemeer,0.15384615384615385,10134
helvoirt.,helvoirt,0.1111111111111111,10389
sliedrecht.,sliedrecht,0.09090909090909091,11331
delden (ambt).,delden,0.0,11400
spijkenisse.,spijkenisse,0.08333333333333333,10735
"oploo, st. anthonis en ledeacker.","oploo, sint anthonis en ledeacker",0.12121212121212122,11415
hellevoetsluis.,hellevoetsluis,0.06666666666666667,11078
vollenhove (ambt),vollenhove,0.0,11088
hilversum.,hilversum,0.1,11285
arcen en velden.,arcen en velden,0.0625,10202
winsum.,winsum,0.14285714285714285,11135
grave.,grave,0.16666666666666666,10165
leimuiden.,leimuiden,0.1,11351
cortgene,kortgene,0.125,10250
strucht.,strucht,0.125,11034
arnemuiden.,arnemuiden,0.09090909090909091,11419
blokker.,blokker,0.125,10804
anna-paulowna,anna paulowna,0.07692307692307693,10344
dodewaard (geene kom),dodewaard,0.0,10647
nieuw- en st. joostland.,nieuw- en sint joosland,0.20833333333333334,11340
giessen.,giessen,0.125,10193
nuth.,nuth,0.2,10104
doorwerth.,doorwerth,0.1,11304
uden.,uden,0.2,11141
ameland.,ameland,0.125,11153
vlissingen.,vlissingen,0.09090909090909091,10270
doesburg.,doesburg,0.1111111111111111,10327
delden (stad).,delden,0.0,11400
√Üngwirden,aengwirden,0.2,10157
nieuwerkerk aan den ijssel.,nieuwerkerk aan den ijssel,0.037037037037037035,10855
bocholtz.,bocholtz,0.1111111111111111,10986
oudendijk.,oudendijk,0.1,11090
nieuwkoop.,nieuwkoop,0.1,10728
oudepekela.,oude pekela,0.18181818181818182,10848
delft.,delft,0.16666666666666666,10928
's heer-arendskerke.,'s-heer arendskerke,0.15,10875
stein.,stein,0.16666666666666666,11437
zuiddorpe.,zuiddorpe,0.1,11087
druten.,druten,0.14285714285714285,10068
wijk aan zee en duin.,wijk aan zee en duin,0.047619047619047616,11366
zevenhuizen.,zevenhuizen,0.08333333333333333,11377
st. michielsgestel,st. michiels-gestel,0.05263157894736842,10496
coevorden.,coevorden,0.1,10383
jabeek.,jabeek,0.14285714285714285,10256
haaren.,haaren,0.14285714285714285,11155
zweelo.,zweeloo,0.14285714285714285,10872
loon op zand.,loon op zand,0.07692307692307693,11259
's gravendeel,'s-gravendeel,0.07692307692307693,10052
ilpendam.,ilpendam,0.1111111111111111,10809
sloten (nh.),sloten,0.0,10867
loppersum.,loppersum,0.1,10934
axel.,axel,0.2,11289
empel,tempel,0.16666666666666666,10175
wilsum.,wilsum,0.14285714285714285,10194
ijzendoorn (geene kom),ijzendoorn,0.0,11430
heerlen.,heerlen,0.125,10902
ouddorp.,ouddorp,0.125,11126
doetinchem (ambt),doetinchem,0.0,10396
tull en 't waal.,tull en 't waal,0.0625,11022
steenwijk.,steenwijk,0.1,10546
amerongen.,amerongen,0.1,11372
berkenwoude.,berkenwoude,0.08333333333333333,10797
achterkarspelen.,achtkarspelen,0.1875,10199
nibbixwoud.,nibbixwoud,0.09090909090909091,10091
bommel (den).,bemmel,0.16666666666666666,10744
ambt-vollenhove,ambt vollenhove,0.06666666666666667,11088
wijk (de),ewijk,0.2,10471
maasland.,maasland,0.1111111111111111,10393
oudenbosch.,oudenbosch,0.09090909090909091,10397
zuidwolde.,zuidwolde,0.1,10262
berkel en rodenrijs.,berkel en rodenrijs,0.05,10139
maurik.,maurik,0.14285714285714285,10300
oostkapelle.,oostkapelle,0.08333333333333333,10720
hedikhuizen.,hedikhuizen,0.08333333333333333,11130
stoutenburg (geene kom),stoutenburg,0.0,10438
boosteren.,oosterend,0.2,10877
valburg.,valburg,0.125,11071
vianen.,vianen,0.14285714285714285,10887
neuzen.,neuzen,0.14285714285714285,10704
simpelveld.,simpelveld,0.09090909090909091,10515
oudelande.,oudelande,0.1,11139
beek.,beek,0.2,11374
meerssen.,meerssen,0.1111111111111111,10494
buggenum.,buggenum,0.1111111111111111,10857
maarsseveen.,maarsseveen,0.08333333333333333,10874
