vollenhove (ambt).,vollenhove,0.0,11088
broek op langedijk.,broek op langedijk,0.05263157894736842,10955
zevenaar.,zevenaar,0.1111111111111111,10938
hemelumer oldephaert,hemelumer oldeferd,0.2,10334
ijsselstein.,ijsselstein,0.08333333333333333,10152
wijk c.a.,cuijk c.a.,0.2,10023
oudenrijn (geene kom),oudenrijn,0.0,10114
usquert.,usquert,0.125,11035
leerbroek.,leerbroek,0.1,10465
doetichem,doetinchem,0.1,10396
oost-stellingwerf.,ooststellingwerf,0.1111111111111111,10836
sas van gent.,sas van gent,0.07692307692307693,11405
deil.,deil,0.2,10057
egmond binnen (vervolg),egmond-binnen,0.07692307692307693,10989
"dieden, demen en langel.","dieden, demen en langel",0.041666666666666664,11138
menaldumadeel.,menaldumadeel,0.07142857142857142,11144
boxtel.,boxtel,0.14285714285714285,10083
ooltgensplaat.,ooltgensplaat,0.07142857142857142,11163
holten.,holten,0.14285714285714285,11246
langerak.,langerak,0.1111111111111111,11127
wamel.,wamel,0.16666666666666666,10042
hendrik-ido-ambacht.,hendrik-ido-ambacht,0.05,10416
apeldoorn.,apeldoorn,0.1,11075
maarssen.,maarssen,0.1111111111111111,10191
haarzuilens.,haarzuilens,0.08333333333333333,10737
t bildt,het bildt,0.2222222222222222,10128
sprang.,sprang,0.14285714285714285,10659
krabbendijke.,krabbendijke,0.07692307692307693,11038
grubbenvorst.,grubbenvorst,0.07692307692307693,10176
kerkwerve.,kerkwerve,0.1,10837
westbroek (geene kom),westbroek,0.0,10145
noorbeek.,noorbeek,0.1111111111111111,10283
baarderadeel.,baarderadeel,0.07692307692307693,10422
loonopzand,loon op zand,0.16666666666666666,11259
heemskerk.,heemskerk,0.1,10679
tholen.,tholen,0.14285714285714285,10376
voorschoten.,voorschoten,0.08333333333333333,10537
est en opijnen.,est en opijnen,0.06666666666666667,11092
nederhorstdenberg,nederhorst den berg,0.10526315789473684,10715
stad-almelo,stad almelo,0.09090909090909091,11053
winterswijk.,winterswijk,0.08333333333333333,11119
oost- en west-souburg.,oost- en west-souburg,0.045454545454545456,11396
katendrecht.,katendrecht,0.08333333333333333,11401
rotterdam.,rotterdam,0.1,10345
zeelst.,zeelst,0.14285714285714285,10096
woudenberg.,woudenberg,0.09090909090909091,11398
hardinxveld.,hardinxveld,0.08333333333333333,10167
brumssum,brunssum,0.125,10533
gronsfeld.,gronsfeld,0.1,10323
leersum.,leersum,0.125,11142
middelharnis.,middelharnis,0.07692307692307693,11067
buurmalsen.,buurmalsen,0.09090909090909091,10460
papekop.,papekop,0.125,11244
kamperveen (geene kom),kamperveen,0.0,10443
ovezand,ovezande,0.125,11422
dordrecht.,dordrecht,0.1,11157
borsselen,borssele,0.1111111111111111,10043
zoetermeer.,zoetermeer,0.09090909090909091,10766
hoek.,hoek,0.2,10038
callantsoog.,callantsoog,0.08333333333333333,10559
zuid-scharwoude.,zuid-scharwoude,0.0625,10159
poortvliet.,poortvliet,0.09090909090909091,11181
scherpenisse.,scherpenisse,0.07692307692307693,10375
waardenburg.,waardenburg,0.08333333333333333,10238
nieuwe schans,nieuweschans,0.07692307692307693,10008
maasbracht.,maasbracht,0.09090909090909091,10964
maartensdijk.,maartensdijk,0.07692307692307693,10691
jisp.,jisp,0.2,10481
boxmeer.,boxmeer,0.125,11227
nederhorst den berg.,nederhorst den berg,0.05,10715
cuijk en st. agatha.,cuijk en sint agatha,0.2,10023
leek.,leek,0.2,10604
beijerland (nieuw-).,reiderland,0.2,11043
diever.,diever,0.14285714285714285,10418
wijnandsrade.,wijnandsrade,0.07692307692307693,10992
tiel.,tiel,0.2,10027
emmen.,emmen,0.16666666666666666,11180
maastricht.,maastricht,0.09090909090909091,10182
schelluinen.,schelluinen,0.08333333333333333,11399
kollumerland en nieuw-kruisland.,kollumerland en nieuwkruisland,0.0625,10984
valkenburg.,valkenburg,0.09090909090909091,11077
terschelling.,terschelling,0.07692307692307693,11210
ammerstol.,ammerstol,0.1,10863
brunsum,brunssum,0.125,10533
driewegen.,driewegen,0.1,11115
almelo (stad).,almelo,0.0,11053
vlaardingen.,vlaardingen,0.08333333333333333,10811
woubrugge.,woubrugge,0.1,10461
nieuwstadt.,nieuwstadt,0.09090909090909091,11140
brummen.,brummen,0.125,10798
oudewater.,oudewater,0.1,10188
bommenede.,bommenede,0.1,10785
vlaardingerambacht,vlaardinger-ambacht,0.05263157894736842,10790
borssele.,borssele,0.1111111111111111,10043
nieuwleusen.,nieuwleusen,0.08333333333333333,10384
zwijndrecht.,zwijndrecht,0.08333333333333333,10468
grijpskerk.,grijpskerk,0.09090909090909091,10244
grathem.,grathem,0.125,11008
zuidlaren.,zuidlaren,0.1,10002
laagnieuwkoop.,laag-nieuwkoop,0.14285714285714285,10305
maashees en overloon.,maashees en overloon,0.047619047619047616,10532
t zandt,'t zandt,0.125,10956
bovenkarspel.,bovenkarspel,0.07692307692307693,10945
stellendam.,stellendam,0.09090909090909091,10087
waddinxveen (noord-),waddinxveen,0.0,10081
beers.,beers,0.16666666666666666,11410
waddinxveen (zuid-),waddinxveen,0.0,10081
hoogezand.,hoogezand,0.1,10410
stiphout.,stiphout,0.1111111111111111,11386
midwoud.,midwoud,0.125,10924
oud vosmeer,oud-vossemeer,0.23076923076923078,10134
doorn.,doorn,0.16666666666666666,10213
putte.,putte,0.16666666666666666,10099
linne.,linne,0.16666666666666666,10990
veere.,veere,0.16666666666666666,10369
snelrewaard.,snelrewaard,0.08333333333333333,10802
ohe en laak,ohé en laak,0.09090909090909091,10420
bellingewolde,bellingwolde,0.07692307692307693,10340
lexmond.,lexmond,0.125,10930
noorddijk.,noorddijk,0.1,10979
zuid- en noordschermer,zuid- en noord-schermer,0.043478260869565216,11311
stevensweert.,stevensweert,0.07692307692307693,11203
brouwershaven.,brouwershaven,0.07142857142857142,10030
scheemda.,scheemda,0.1111111111111111,10711
's heer abtskerke,'s-heer abtskerke,0.058823529411764705,10337
huijbergen.,huijbergen,0.09090909090909091,10466
culemborg.,culemborg,0.1,10342
andijk.,andijk,0.14285714285714285,10822
beverwijk.,beverwijk,0.1,10272
hummelo en keppel.,hummelo en keppel,0.05555555555555555,11235
vrijenban.,vrijenban,0.1,10853
waddinxveen (noord-).,waddinxveen,0.0,10081
leens.,leens,0.16666666666666666,11050
zieriksee,zierikzee,0.1111111111111111,10843
schiedam.,schiedam,0.1111111111111111,11260
beets.,beets,0.16666666666666666,10536
neeritter.,neeritter,0.1,11001
oostvoorne.,oostvoorne,0.09090909090909091,10009
schiermonnikoog.,schiermonnikoog,0.0625,10355
vlijmen.,vlijmen,0.125,11293
katwijk.,katwijk,0.125,10707
nibbikswoud,nibbixwoud,0.18181818181818182,10091
roden.,roden,0.16666666666666666,10699
wouw.,wouw,0.2,10808
heesch.,heesch,0.14285714285714285,10149
abbekerk.,abbekerk,0.1111111111111111,10439
wassenaar.,wassenaar,0.1,10164
beek en donk.,beek en donk,0.07692307692307693,10173
ouderkerk aan den ijssel.,ouderkerk aan den ijssel,0.04,10095
hoornaar.,hoornaar,0.1111111111111111,10516
zeeland.,zeeland,0.125,10759
deventer.,deventer,0.1111111111111111,10899
limburg.,rimburg,0.25,10020
zuijlen.,zuilen,0.25,10059
steenwijkerwold.,steenwijkerwold,0.0625,11347
wadenoijen.,wadenoijen,0.09090909090909091,10201
driel.,driel,0.16666666666666666,10341
chaam.,chaam,0.16666666666666666,11433
ommen (stad).,ommen,0.0,11069
's gravemoer.,s gravemoer,0.15384615384615385,10469
herwijnen.,herwijnen,0.1,11266
schin op geulle.,schin op geul,0.1875,10780
groningen.,groningen,0.1,10426
ouderijn,oudenrijn,0.1111111111111111,10114
hagestein.,hagestein,0.1,10297
zoelen.,zoelen,0.14285714285714285,10897
reusel.,reusel,0.14285714285714285,10162
goedereede.,goedereede,0.09090909090909091,10981
castricum.,castricum,0.1,11287
rhoon.,rhoon,0.16666666666666666,10903
sneek.,sneek,0.16666666666666666,11421
nistelrode.,nistelrode,0.09090909090909091,10094
heteren.,heteren,0.125,10290
vriesenveen.,vriezenveen,0.16666666666666666,10643
kamerik.,kamerik,0.125,10554
lienden.,lienden,0.125,11093
grijpskerke.,grijpskerke,0.08333333333333333,10801
borkel en schaft.,borkel en schaft,0.058823529411764705,11013
leeuwarden.,leeuwarden,0.09090909090909091,11228
finsterwold,finsterwolde,0.08333333333333333,10212
't zandt.,'t zandt,0.1111111111111111,10956
schin op geulle,schin op geul,0.13333333333333333,10780
angerlo (geene kom),angerlo,0.0,11131
mheer.,mheer,0.16666666666666666,10538
zegveld.,zegveld,0.125,10949
langeruigeweide.,lange ruige weide,0.17647058823529413,10900
zuidzande.,zuidzande,0.1,10437
andel.,andel,0.16666666666666666,10871
gramsbergen.,gramsbergen,0.08333333333333333,11339
hoogkerk.,hoogkerk,0.1111111111111111,10953
watergraafsmeer.,watergraafsmeer,0.0625,11122
heer hugowaard.,heerhugowaard,0.13333333333333333,10752
dirksland.,dirksland,0.1,11344
nieuwe pekela.,nieuwe pekela,0.07142857142857142,10950
termunten.,termunten,0.1,11023
clinge.,clinge,0.14285714285714285,10965
beugen c.a.,megen c.a.,0.18181818181818182,10988
stad-delden,stad delden,0.09090909090909091,10913
raalte.,raalte,0.14285714285714285,10279
ede.,ede,0.25,10743
maasbree.,maasbree,0.1111111111111111,11352
beijerland (zuid-).,reiderland,0.2,11043
's heerenhoek.,'s-heerenhoek,0.14285714285714285,10721
zes gehuchten.,zesgehuchten,0.14285714285714285,10329
grootegast.,grootegast,0.09090909090909091,11080
"vessem, wintelre en knegsel.","vessem, wintelre en knegsel",0.03571428571428571,11414
nieuwland (geene kom),nieuwland,0.0,11340
wormerveer.,wormerveer,0.09090909090909091,10361
lierop.,lierop,0.14285714285714285,11279
staphorst (geene kom),staphorst,0.0,11362
barsingerhorn.,barsingerhorn,0.07142857142857142,10973
maasniel.,maasniel,0.1111111111111111,11261
houten.,houten,0.14285714285714285,10230
blankenham.,blankenham,0.09090909090909091,10320
moordrecht.,moordrecht,0.09090909090909091,10120
herkingen.,herkingen,0.1,10267
ameide.,ameide,0.14285714285714285,11349
rosendaal en nispen.,roosendaal en nispen,0.1,10407
venlo.,venlo,0.16666666666666666,10477
landsmeer.,landsmeer,0.1,11225
nieuwolda.,nieuwolda,0.1,10126
utingeradeel.,utingeradeel,0.07692307692307693,10140
naaldwijk.,naaldwijk,0.1,11418
roosteren.,roosteren,0.1,10954
noordeloos.,noordeloos,0.09090909090909091,10296
kapelle.,kapelle,0.125,11223
"hemelumer, oldephaert en noordwolde.",hemelumer oldephaert en noordwolde,0.05555555555555555,10334
balgoij (geene kom),balgoij,0.0,10849
assen.,assen,0.16666666666666666,10522
ossendrecht.,ossendrecht,0.08333333333333333,10929
dinther.,dinther,0.125,10690
utrecht.,utrecht,0.125,10722
schaesberg.,schaesberg,0.09090909090909091,11335
wolfaartsdijk,wolphaartsdijk,0.14285714285714285,10543
doetinchem (stad).,doetinchem,0.0,10396
delfzijl.,delfzijl,0.1111111111111111,10976
vrijhoeve capel.,vrijhoeve-capelle,0.17647058823529413,10870
nieuwe niedorp.,nieuwe niedorp,0.06666666666666667,10073
pernis.,pernis,0.14285714285714285,11245
vlierden.,vlierden,0.1111111111111111,10268
meeuwen c.a.,megen c.a.,0.25,10988
brielle.,brielle,0.125,10232
's gravenhage,'s-gravenhage,0.07692307692307693,11434
elburg.,elburg,0.14285714285714285,11113
cadier en keer.,cadier en keer,0.06666666666666667,11447
capelle.,capelle,0.125,11233
millingen.,millingen,0.1,10072
schoondijke.,schoondijke,0.08333333333333333,10189
hoenkoop.,hoenkoop,0.1111111111111111,10611
bloemendaal.,bloemendaal,0.08333333333333333,10850
rauwerderhem.,rauwerderhem,0.07692307692307693,10330
gasselte.,gasselte,0.1111111111111111,11099
ambt-ommen,ambt ommen,0.1,11069
bunde.,bunde,0.16666666666666666,10831
aarlanderveen.,aarlanderveen,0.07142857142857142,11242
mierlo.,mierlo,0.14285714285714285,10215
ravenstein.,ravenstein,0.09090909090909091,10805
vucht,vught,0.2,11224
hengelo.,hengelo,0.125,10907
noordwijk.,noordwijk,0.1,10769
hillegersberg.,hillegersberg,0.07142857142857142,10227
st. maarten,sint maarten,0.25,10740
wijdewormer.,wijdewormer,0.08333333333333333,10434
zuidland.,zuidland,0.1111111111111111,10316
medemblik.,medemblik,0.1,11215
zwalmen,swalmen,0.14285714285714285,10474
broeksittard.,broeksittard,0.07692307692307693,10655
opsterland.,opsterland,0.09090909090909091,10005
didam.,didam,0.16666666666666666,10153
aalst.,aalst,0.16666666666666666,11423
maartensdijk (st.),maartensdijk,0.0,10691
"alem, maren en kessel.","alem, maren en kessel",0.045454545454545456,10495
hindelopen.,hindeloopen,0.18181818181818182,10672
groede.,groede,0.14285714285714285,11312
zwollerkerspel.,zwollerkerspel,0.06666666666666667,10654
duiven.,duiven,0.14285714285714285,11028
smilde.,smilde,0.14285714285714285,11033
nijeveen (geene kom),nijeveen,0.0,10774
grootebroek.,grootebroek,0.08333333333333333,11337
wognum.,wognum,0.14285714285714285,10818
deurne en liesel,deurne en liessel,0.058823529411764705,10379
bennebroek.,bennebroek,0.09090909090909091,10734
hoensbroek.,hoensbroek,0.09090909090909091,11177
willeskop.,willeskop,0.1,10758
delfshaven.,delfshaven,0.09090909090909091,10908
munstergeleen.,munstergeleen,0.07142857142857142,10273
koudekerke.,koudekerke,0.09090909090909091,11428
delden (stad),delden,0.0,11400
alkemade (vervolg),alkemade,0.0,10349
rijssen.,rijssen,0.125,10358
ruinerwold.,ruinerwold,0.09090909090909091,10944
aalsmeer.,aalsmeer,0.1111111111111111,11264
s gravendeel,'s-gravendeel,0.15384615384615385,10052
wijk en aalburg.,wijk en aalburg,0.0625,11084
workum.,workum,0.14285714285714285,10768
broek in waterland.,broek in waterland,0.05263157894736842,10289
stratum.,stratum,0.125,10172
bergen.,bergen,0.14285714285714285,11424
renkum.,renkum,0.14285714285714285,11325
wissenkerke.,wissenkerke,0.08333333333333333,10243
beugen,bergen,0.16666666666666666,11424
itteren.,itteren,0.125,10458
nederhemert.,nederhemert,0.08333333333333333,10310
ruinen.,ruinen,0.14285714285714285,10629
tull en 't waal (geene kom),tull en 't waal,0.0,11022
hoofdplaat.,hoofdplaat,0.09090909090909091,10147
heerdewaarden,heerewaarden,0.07692307692307693,10067
eijsden.,eijsden,0.125,10314
stompwijk.,stompwijk,0.1,10742
weel,wehl,0.25,11116
de wijk.,de wijk,0.125,10753
sleen.,sleen,0.16666666666666666,10489
rijckholt.,rijckholt,0.1,10824
blankenham (geene kom),blankenham,0.0,10320
st. annaland,sint annaland,0.23076923076923078,11200
middelie.,middelie,0.1111111111111111,10452
streefkerk.,streefkerk,0.09090909090909091,11105
west-stellingwerf.,weststellingwerf,0.1111111111111111,11322
oudenhoorn.,oudenhoorn,0.09090909090909091,10380
vierlingsbeek.,vierlingsbeek,0.07142857142857142,10066
borgharen.,borgharen,0.1,11334
monnikendam.,monnikendam,0.08333333333333333,10983
abcoude proostdij,abcoude-proostdij,0.058823529411764705,10712
princenhage.,princenhage,0.08333333333333333,10762
ruwiel.,ruwiel,0.14285714285714285,10526
best.,best,0.2,10442
anlo.,anloo,0.2,10787
blaricum.,blaricum,0.1111111111111111,10493
edam.,edam,0.2,10884
tienhoven.,tienhoven,0.1,10706
standaarbuiten.,standdaarbuiten,0.13333333333333333,11212
duiven (geene kom),duiven,0.0,11028
vries.,vries,0.16666666666666666,10630
uithoorn.,uithoorn,0.1111111111111111,11206
benthuizen.,benthuizen,0.09090909090909091,10398
raasdorp.,ransdorp,0.2222222222222222,10789
warnsveld.,warnsveld,0.1,10838
baarn.,baarn,0.16666666666666666,11411
franekeradeel.,franekeradeel,0.07142857142857142,10404
loosdrecht (geene kom),loosdrecht,0.0,10639
breskens.,breskens,0.1111111111111111,10233
sommelsdijk.,sommelsdijk,0.08333333333333333,11097
wijdenes.,wijdenes,0.1111111111111111,10631
terheijden.,terheijden,0.09090909090909091,10905
weesp.,weesp,0.16666666666666666,10773
rosmalen.,rosmalen,0.1111111111111111,10970
barradeel (vervolg),barradeel,0.0,10156
bleiswijk.,bleiswijk,0.1,10994
heerjansdam.,heerjansdam,0.08333333333333333,10540
zwolle.,zwolle,0.14285714285714285,10093
wemeldinge.,wemeldinge,0.09090909090909091,11145
tongelre.,tongelre,0.1111111111111111,11240
zes gehuchten,zesgehuchten,0.07692307692307693,10329
mook en middelaar.,mook en middelaar,0.05555555555555555,10271
beuningen.,beuningen,0.1,10417
veldhuizen.,veldhuizen,0.09090909090909091,10713
west-dongeradeel.,westdongeradeel,0.11764705882352941,10129
barwoutswaarder (geene kom),barwoutswaarder,0.0,10447
nigtevecht.,nigtevecht,0.09090909090909091,10160
echt.,echt,0.2,10941
's gravesande,s gravesande,0.07692307692307693,10640
papekop (geene kom),papekop,0.0,11244
wolphaartsdijk.,wolphaartsdijk,0.06666666666666667,10543
noord-scharwoude.,noord-scharwoude,0.058823529411764705,10075
weerd,weert,0.2,11081
steenderen.,steenderen,0.09090909090909091,10497
oud-vroenhoven.,oud-vroenhoven,0.06666666666666667,11348
loosdrecht.,loosdrecht,0.09090909090909091,10639
leerbroek (geene kom),leerbroek,0.0,10465
ophemert (geene kom),ophemert,0.0,10829
kerkwijk.,kerkwijk,0.1111111111111111,10791
westkapelle.,westkapelle,0.08333333333333333,10931
zuilichem.,zuilichem,0.1,11036
laagnieuwkoop,laag-nieuwkoop,0.07142857142857142,10305
wolphaartskerke,wolphaartsdijk,0.26666666666666666,10543
giethoorn.,giethoorn,0.1,10708
montfort.,montfort,0.1111111111111111,10266
kantens.,kantens,0.125,10372
rimburg.,rimburg,0.125,10020
oosterhout.,oosterhout,0.09090909090909091,11280
megen.,megen,0.16666666666666666,10988
ouderamstel,ouder-amstel,0.08333333333333333,10998
vlodrop.,vlodrop,0.125,10644
schoonhoven.,schoonhoven,0.08333333333333333,10980
oegstgeest.,oegstgeest,0.09090909090909091,10287
zwartsluis.,zwartsluis,0.09090909090909091,10303
zon en breugel,son en breugel,0.07142857142857142,10549
schipluiden.,schipluiden,0.08333333333333333,10130
diessen.,diessen,0.125,11185
zweelo,zweeloo,0.14285714285714285,10872
muntendam.,muntendam,0.1,10550
marken.,marken,0.14285714285714285,10901
buren.,buren,0.16666666666666666,11286
bunnik.,bunnik,0.14285714285714285,10820
horst.,horst,0.16666666666666666,11108
avereest.,avereest,0.1111111111111111,11190
's gravenpolder.,'s-gravenpolder,0.125,11059
doetinchem (stad-),doetinchem,0.0,10396
havelte (geene kom),havelte,0.0,10186
oudenrhijn.,oudenrijn,0.18181818181818182,10114
goudswaard.,goudswaard,0.09090909090909091,10914
lieshout.,lieshout,0.1111111111111111,10637
ulrum.,ulrum,0.16666666666666666,10180
koedijk.,koedijk,0.125,10510
vlist.,vlist,0.16666666666666666,11174
heerde.,heerde,0.14285714285714285,10291
odijk.,odijk,0.16666666666666666,11003
middelburg.,middelburg,0.09090909090909091,10483
st. pancras,sint pancras,0.25,10513
avenhorn.,avenhorn,0.1111111111111111,11147
denekamp.,denekamp,0.1111111111111111,10245
stad-hardenberg,stad hardenberg,0.06666666666666667,11169
breukelen nijenrode,breukelen-nijenrode,0.05263157894736842,10807
vrouwenpolder.,vrouwenpolder,0.07142857142857142,10635
koewacht.,koewacht,0.1111111111111111,10892
westmaas.,westmaas,0.1111111111111111,10695
gieten.,gieten,0.14285714285714285,10506
hoorn.,hoorn,0.16666666666666666,11392
waalwijk.,waalwijk,0.1111111111111111,11359
's graveland,'s-graveland,0.08333333333333333,10534
neede.,neede,0.16666666666666666,10367
wieringen.,wieringen,0.1,11277
dinxperlo.,dinxperlo,0.1,11154
bruinisse.,bruinisse,0.1,11291
meerlo.,meerlo,0.14285714285714285,11416
boskoop.,boskoop,0.125,10419
eibergen.,eibergen,0.1111111111111111,10436
limmen.,limmen,0.14285714285714285,11370
weesperkarspel.,weesperkarspel,0.06666666666666667,10377
hemmen (geene kom),hemmen,0.0,11162
heenvliet.,heenvliet,0.1,10823
loosduinen.,loosduinen,0.09090909090909091,10997
lisse.,lisse,0.16666666666666666,10197
snelrewaard (geene kom),snelrewaard,0.0,10802
amsterdam.,amsterdam,0.1,11150
hardenberg (stad).,hardenberg,0.0,10174
boschkapelle.,boschkapelle,0.07692307692307693,10605
vaals.,vaals,0.16666666666666666,10007
bingelrade.,bingelrade,0.09090909090909091,10967
gorssel.,gorssel,0.125,10085
diepenveen.,diepenveen,0.09090909090909091,10933
